name,arabic_name
2000 Center,ãÑßÒ 2000
Safi Trading Establishment,ãÄÓÓÉ ÕÇÝí ÇáÊÌÇÑíÉ
Saae Carwash,Saae ÛÓíá ÇáÓíÇÑÇÊ
Quraish,ÞÑíÔ
Qutbah Charcoal,ÞØÈÉ ÝÍã
Moon Light,ÖæÁ ÇáÞãÑ
3S Shoes,ÃÍÐíÉ 3S
621 Shopping Center,621 ãÑßÒ ÊÓæÞ
A.A. Aqeel Trading Center (ATE),ãÑßÒ ÚÞíá ÇáÊÌÇÑí (ATE)
A. Ghani Hauti Couture,Ã. Ûäí åæÊí ßæÊæÑ
Abayat,ÚÈÇíÇÊ
Abayat Al-Hijhab Al-Aswad,ÚÈÇíÉ ÇáÍÌÇÈ ÇáÃÓæÏ
Abayat Al-Manae,ÚÈÇíÇÊ ÇáãäÇÚí
Abayat Al-Namer,ÚÈÇíÇÊ ÇáäãÑ
Abayat Al-Nemra,ÚÈÇíÇÊ ÇáäãÑÉ
Abayat Anmol,ÚÈÇíÇÊ Úäãæá
Abayat Remas,ÚÈÇíÇÊ ÑãÇÓ
Abdul Hamid Zainal Trading Est.,ãÄÓÓÉ ÚÈÏ ÇáÍãíÏ Òíäá ÇáÊÌÇÑíÉ
Abdul Khaliq Est.,ãÄÓÓÉ ÚÈÏ ÇáÎÇáÞ
Abdul Salam,ÚÈÏ ÇáÓáÇã
Abdullah Fauad Pharmacy,ÕíÏáíÉ ÚÈÏÇááå ÝÄÇÏ
Abdullah Saleh Trading Est.,ãÄÓÓÉ ÚÈÏÇááå ÕÇáÍ ÇáÊÌÇÑíÉ
Abna Al-Deera,ÃÈäÉ ÇáÏíÑÉ
Abood Ahmad Baasem,ÚÈæÏ ÃÍãÏ ÈÇÚã
Abu Al-Noor,ÃÈæ ÇáäæÑ
Abu Al-Saud Al-Ahab,ÃÈæ ÇáÓÚæÏ ÇáÃåÈ
Abu Al-Saud For Electrical Materials,ÃÈæ ÇáÓÚæÏ ááãæÇÏ ÇáßåÑÈÇÆíÉ
Abusrau,ÃÈæ ÓÑæ
ADANAN,ÃÏäÇä
Adawliah,ÚÏæáíÉ
ADCO,ÃÏßæ
Adel Al-Ghareeb,ÚÇÏá ÇáÛÑíÈ
Adnok Carwash (AD),ÃÏäæß áÛÓíá ÇáÓíÇÑÇÊ (AD)
AFI,AFI
Afrahiya Lil-Jalabiyat,ÃÝÑÇÍíÉ áíá ÌáÈíÇÊ
Ahlya Remosh,ÇáÃåáíÉ ÑíãæÔ
Ahmad G. Al-Ghamdi (AGG),ÃÍãÏ Û. ÇáÛÇãÏí (AGG)
Ahmad Saad (Busaad Plastic),ÃÍãÏ ÓÚÏ (ÈæÓÚÏ ÈáÇÓÊíß)
Ahmed Libnani,ÃÍãÏ áÈäÇäí
Ahram,ÇáÃåÑÇã
Ahzia Shoes,ÃÍÐíÉ ÇåÒíÇ
Aitha S. Al-Seaari Trading,ÂíËÇÁ ÕÇáÍ ÇáÓÚíÑí ááÊÌÇÑÉ
Ajami Restaurant,ãØÚã ÚÌãí
Alam Al-Jadeed Exchange,ÚÇáã ÇáÌÏíÏ ááÕÑÇÝÉ
Alam Al-Tawfeer,ÚÇáã ÇáÊæÝíÑ
Alam Atha,ÚÇáã ÂËÇ
Alam Mazaya,ÚÇáã ãÒÇíÇ
ALAMCO (Malaz Brand),ÃáÇãßæ (ãÇÑßÉ ÇáãáÇÒ)
Alfanater Hospital,ãÓÊÔÝì ÇáÝäÇÊÑ
Alfar,ÇáÝÇÑ
Ali Fashions,ÃÒíÇÁ Úáí
Ali Saad Ali Qahtani,Úáí ÓÚÏ Úáí ÇáÞÍØÇäí
Alia Restaurant,ãØÚã ÚáíÇÁ
Alibaba Restaurant,ãØÚã Úáí ÈÇÈÇ
Alins Coffee,ÞåæÉ ÃáíäÓ
Almira Optics,ÇáãíÑÇ ááÈÕÑíÇÊ
Unamed1,Unamed1
Alukaizoom Al-Namoodiya,ÇáÚÞíÒæã ÇáäÇãæÏíÉ
Unamed2,Unamed2
Ameen Center,ãÑßÒ Ããíä
Ameri Center,ÇáãÑßÒ ÇáÚÇãÑí
Amrou Al-Atour Ferfumes,ÚãÑæ ÇáÚØæÑ Ferfumes
Annual Charity Run,ÇáÓÈÇÞ ÇáÎíÑí ÇáÓäæí
Hezaa,åÒÇÚ
Bazar,ÈÇÒÇÑ
Anwar Al-Basim Shoes,ÃÍÐíÉ ÃäæÑ ÇáÈÓã
Anwar Al-Fahad,ÃäæÑ ÇáÝåÏ
Anwar Al-Safeer,ÃäæÑ ÇáÓÝíÑ
Anowar Al-Tahany,ÃäæÇÑ ÇáØÍÇäí
Anyah,ÃäíÇ
Apex Auto Parts1,ÞØÚ ÛíÇÑ ÇáÓíÇÑÇÊ ÃÈíßÓ1
Apple,ÊÝÇÍ
Arab National Bank,ÇáÈäß ÇáÚÑÈí ÇáæØäí
Arabian Center,ÇáãÑßÒ ÇáÚÑÈí
Arabian Food Supply,ÇáÊæÑíÏ ÇáÛÐÇÆí ÇáÚÑÈí
Arabic Readymade Textiles,ÇáãäÓæÌÇÊ ÇáÚÑÈíÉ ÇáÌÇåÒÉ
Arab Trading Company,ÇáÔÑßÉ ÇáÚÑÈíÉ ááÊÌÇÑÉ
Aran,ÇÑÇä
Arif Center,ãÑßÒ ÚÇÑÝ
Armed Forces Hospital,ãÓÊÔÝì ÇáÞæÇÊ ÇáãÓáÍÉ
Arusha Restaurant,ãØÚã ÃÑæÔÇ
Asawer Al-Sharq,ÃÓÇæíÑ ÇáÔÑÞ
ASDAF,ÃÕÏÇÝ
Asef,ÂÕÝ
ASH First Shoes,ÍÐÇÁ ASH ÝíÑÓÊ
ASK Varied Foods,ÇÓÃá ÇáÃØÚãÉ ÇáãÊäæÚÉ
ASMA,ÃÓãÇÁ
Assamar Charcoal,ÝÍã ÃÓãÑ
Assel Exhibition,ãÚÑÖ ÃÓíá
Assel Textiles,ÃÓíá ááãäÓæÌÇÊ
Assorte,ãÊäæÚÉ
Astoon,ÃÓÊæä
Aswar Al-Mandi,ÃÓæÇÑ ÇáãäÏí
ATC,ATC
ATE,ÇßáÊ
Athwaq,ÃËæÇÞ
Atlantic Systems,ÃäÙãÉ ÇáÃØáÓí
Atwi Trading Est.,ãÄÓÓÉ ÚØæí ááÊÌÇÑÉ
Atyaf Dubai Center,ÃØíÇÝ ÏÈí ÓäÊÑ
Awad,ÚæÖ
Awael Ebayat (First Shoe),ÚæÇÆá ÚÈíÇÊ (ÇáÍÐÇÁ ÇáÃæá)
Awal Plastic Factory,ãÕäÚ ÃæÇá ááÈáÇÓÊíß
Awaridh Liltajmeel,ÚæÑíÏ áíáÊÇÌãíá
Awael Al-Itor,ÚÇÆá ÇáÚØæÑ
Ayshana Foods,ÚÇÆÔÇäÇ ááÃÛÐíÉ
Azizia (VMC),ÚÒíÒíÉ (VMC)
Baby Bancy,ÈíÈí ÈÇäÓí
Badariya Charcoal,ÝÍã ÇáÈÏÇÑíÉ
Badeea Charcoal,ÈÇÏíÚ ÝÍã
Badghaish,ÈÇÏÛíÔ
Bahrain Center,ãÑßÒ ÇáÈÍÑíä
Baidan Mutton Cubes,ãßÚÈÇÊ áÍã ÖÃä ÈíÏÇä
baihagi Bank Alikbar,Èäß ÇáÈíåÇÌí ÇáÅßÈÇÑ
Baith Al-Asaar,ÈíÊ ÇáÚÕÇÑ
Bakhaswain,ÈÇÎÇÓæíä
Baladi,ÈáÏí
Baowabat Al-Hayat Plaza,ÈÇæÇÈÇÊ ÇáÍíÇÉ ÈáÇÒÇ
Bar Bar Restaurant,ÈÇÑ ÈÇÑ ãØÚã
Barary Charcoal,ÝÍã ÈÇÑÇÑí
Baras Electric Corporation,ÔÑßÉ ÈÇÑÇÓ ááßåÑÈÇÁ
Bashri (B),ÈÔÑí (È)
Basim,ÈÇÓã
Basrah Restaurant,ãØÚã ÇáÈÕÑÉ
Bassam Zeena Bakhruji Trading,ÈÓÇã ÒíäÉ ÈÎÑæÌí ááÊÌÇÑÉ
Bayroni,ÈíÑæäí
Bashrawi Shopping Center,ãÑßÒ ÊÓæÞ ÈÔÑÇæí
BB2,BB2
Bayouni Trading,Èíæäí ááÊÌÇÑÉ
Aymeen Exhibition,ãÚÑÖ Ãíãíä
Abeer,ÚÈíÑ
Best Friends Toys,ÃÝÖá ÃáÚÇÈ ÇáÃÕÏÞÇÁ
Beint Al-Arab Exchange,ÈíäÊ ÇáÚÑÈ ááÕÑÇÝÉ
Beirut Tailor,ÈíÑæÊ ÎíÇØ
Beyroty,ÈíÑæÊí
Big World,ÚÇáã ßÈíÑ
Bin Afeef Center,ãÑßÒ Èä ÚÝíÝ
Bin Sabt Trading Establishment,ãÄÓÓÉ Èä ÓÈÊ ÇáÊÌÇÑíÉ
Beint Al-Arab Exhibition,ãÚÑÖ ÈíäÊ ÇáÚÑÈ
Bint Al-Khaleej,ÈäÊ ÇáÎáíÌ
Bio-Hazard,ÇáÎØÑ ÇáÍíæí
Bismi Foods,ÈÇÓãí ÝæÏÒ
B+K,È + ß
Bombay Fashion,ÃÒíÇÁ ÈæãÈÇí
Bulbul Fashions,ÃÒíÇÁ ÈáÈá
Bundoo Khan Restaurant,ãØÚã ÈäÏæ ÎÇä
Buraiki Shopping Center,ãÑßÒ ÇáÈÑíßí ááÊÓæÞ
Buy and Save,ÇáÔÑÇÁ æÇáÍÝÙ
Canary Meadows,ßäÇÑí ãíÏæÒ
Casa Grill,ßÇÒÇ ÌÑíá
Casa Juice,ÚÕíÑ ßÇÒÇ
Casual Jeans,ÌíäÒ ßÇÌæÇá
Charour Restaurant,ãØÚã ÔÇÑæÑ
Chicken Spicy,ÏÌÇÌ ÍÇÑ
Childs World,ÚÇáã ÇáÃØÝÇá
Chocolatry,ÔæßæáÇÊÉ
Chowking,ÊÔæßíäÛ
Chubs,ÊÔæÈÓ
Sinderilla Ladies Center,ãÑßÒ ÓíäÏíÑíáÇ ááÓíÏÇÊ
City Sweet,ÓíÊí ÓæíÊ
Cloth Center,ãÑßÒ ÇáÞãÇÔ
Collection,ãÌãæÚÉ
Collection Center,ãÑßÒ ÇáÊÍÕíá
Cool Jeans,ÌíäÒ ÈÇÑÏ
Corniche Shopping Center,ãÑßÒ ÊÓæÞ ÇáßæÑäíÔ
Crispy Meal,æÌÈÉ ßÑÓÈí
Crystalat,ßÑíÓÊÇá
Dahan Shopping Center,ãÑßÒ ÏåÇä ááÊÓæÞ
Dahiya Eastern Shopping Center,ãÑßÒ ÇáÖÇÍíÉ ÇáÔÑÞí ááÊÓæÞ
Daiji Shopping Center,ãÑßÒ ÏÇíÌí ááÊÓæÞ
Dammam Clothes and Shoes,ÇáÏãÇã ááãáÇÈÓ æÇáÃÍÐíÉ
Dammam Palace Hotel,ÝäÏÞ ÞÕÑ ÇáÏãÇã
Dammam Shopping Center,ãÑßÒ ÊÓæÞ ÇáÏãÇã
Damond,ÏÇãæäÏ
Al-Dana Resturant,ãØÚã ÇáÏÇäÉ
Danger,ÎØÑ
Dar Restaurant,ãØÚã ÏÇÑ
Darul Khaleej,ÏÇÑ ÇáÎáíÌ
Desert Designs,ÊÕÇãíã ÇáÕÍÑÇÁ
Desert Mall,ÏíÒÑÊ ãæá
Dharan Pharmacy,ÕíÏáíÉ ÏÇÑÇä
DH Plaza,Ïí ÅÊÔ ÈáÇÒÇ
Dinar,ÏíäÇÑ
Discount Center,ãÑßÒ ÇáÎÕã
Divakaran International Group of Companies,ãÌãæÚÉ ÔÑßÇÊ ÏíÝÇßÇÑÇä ÇáÏæáíÉ
Diafa Broasted,ÏíÇÝÇ ÈÑæÓÊÏ
Dossary Al-Darwesh Bakery,ãÎÈÒ ÏæÓÑí ÇáÏÑæíÔ
Dossary Food Stuff,ÏæÓÇÑí ÇáãæÇÏ ÇáÛÐÇÆíÉ
Dream Meal,æÌÈÉ ÇáÃÍáÇã
Dream World,ÚÇáã ÇáÃÍáÇã
DT,Ïí Êí
Dudu Fashion,ÏæÏæ ÝÇÔæä
East n West Restaurant,ãØÚã ÅíÓÊ Åä æíÓÊ
Eastern Gulf Factory,ãÕäÚ ÇáÎáíÌ ÇáÔÑÞí
Eastern Pillow,æÓÇÏÉ ÔÑÞíÉ
Eat n Pack Restaurant,ãØÚã ÇíÊ ÇäÏ ÈÇß
Ekhtiar Hadaek,ÅÎÊíÇÑ åÏÇÆÞ
Electronovation,ÇáÊÌÏíÏ ÇáßåÑÈÇÆí
Elegenc Corner,Ñßä ÅáíÌäß
Elmia Bookstore,ãßÊÈÉ ÇáãíÇ
Elya,ÅíáíÇ
Eman,ÅíãÇä
Envelopes and Paper Bag Factory,ãÕäÚ ÇáãÛáÝÇÊ æÇáÃßíÇÓ ÇáæÑÞíÉ
ESM Al-Raqui,ESM ÇáÑÇÞí
Exhibition,ãÚÑÖ
Eyadath Al-Haya Al-Sakaniyah (JAC),ÅííÇÏ ÇáÍíÇÉ ÇáÓßÇäíÉ (JAC)
F (Marinze),F (Marinze)
Fahad Supplies,ÊæÑíÏÇÊ ÝåÏ
Faham Sanadiyan,ÝåÇã ÓäÏíÇä
Faique Fashion,ÝÇíÞ ÝÇÔæä
Fairmart Supermarket,ÝíÑãÇÑÊ ÓæÈÑ ãÇÑßÊ
Fajar Al-Ebayat,ÝÌÑ ÇáÚÈíÇÊ
Fajar Al-Inara,ÝÌÑ ÇáÚäÇÑÇ
Fakhera,ÝÇÎÑÉ
Falah Marketing,ÝáÇÍ ááÊÓæíÞ
Family Center,ãÑßÒ ÇáÚÇÆáÉ
Family Supplies,ãÓÊáÒãÇÊ ÇáÃÓÑÉ
Faraj Coldstore,ÝÑÌ ßæáÏÓÊæÑ
Fares,ÝÇÑÓ
Fascino,ÝÇÓíäæ
Fashion On Baseel,ÃÒíÇÁ Úáì ÈÇÒíá
Fashion Shop (FS),ãÊÌÑ ÇáÃÒíÇÁ (FS)
Fast Call (FC),ãßÇáãÉ ÓÑíÚÉ (FC)
Fatina,ÝÇÊíäÇ
Fawaz Restaurant,ãØÚã ÝæÇÒ
Fawaz Haleej,ÝæÇÒ ÍáíÌ
Anud Cold Store,ãÎÒä ÇáÃäæÏ ÇáÈÇÑÏ
Fayez Al-Qamber Trading Establishment,ãÄÓÓÉ ÝÇíÒ ÇáÞãÈÑ ÇáÊÌÇÑíÉ
Fayum Center,ãÑßÒ ÇáÝíæã
Feum,Ýíã
Fillfilah,ÇáÝíáÝíáÉ
Fionka,ÝíæäßÇ
Fire Brigade 998,ÝÑÞÉ ÇáÅØÝÇÁ 998
First Lady,ÇáÓíÏÉ ÇáÃæáì
First Shoes (ASH),ÇáÃÍÐíÉ ÇáÃæáì (ASH)
Firuzy Restaurant,ãØÚã ÝíÑæÒí
Five Circle,ÎãÓ ÏæÇÆá
"Five, Ten, Fifteen","ÎãÓÉ ¡ ÚÔÑÉ ¡ ÎãÓÉ ÚÔÑ"
Biofood,ÇáÃÛÐíÉ ÇáÍíæíÉ
Four Seasons,ÝæÑÓíÒæäÒ
Fozan (Hardware),ÝæÒÇä (ÇáÃÌåÒÉ)
Fozan (Electrical),ÝæÒÇä (ßåÑÈÇÆí)
France Scarf (FS),æÔÇÍ ÝÑäÓÇ (FS)
Free Home Delivery,ÊæÕíá ãÌÇäí ááãäÇÒá
French Designer,ãÕãã ÝÑäÓí
Fresh Samboosah,ÓãÈæÓÉ ØÇÒÌÉ
Funel,Ýæäíá
Fursan Sweets and Nuts,ÝÑÓÇä ÍáæíÇÊ æãßÓÑÇÊ
Future Digital Solutions,Íáæá ÇáãÓÊÞÈá ÇáÑÞãíÉ
Future Science for Electronics,Úáã ÇáãÓÊÞÈá ááÅáßÊÑæäíÇÊ
Gahwa Al-Arabia (Arabian Coffee),ÞåæÉ ÇáÚÑÈíÉ (ÞåæÉ ÚÑÈíÉ)
Ghada (KS),ÛÇÏÉ (ßÇäÓÇÓ)
GCC Olayan,ÇáÚáíÇä ÇáÎáíÌí
General Dynamics,ÇáÏíäÇãíÇÊ ÇáÚÇãÉ
General Store,ÇáãÊÌÑ ÇáÚÇã
Ghader,ÛÏíÑ
Ghali Yarkhaslak,ÛÇáí íÑÎÓáß
Giant Store,ãÊÌÑ ÚãáÇÞ
Gift,åÏíÉ
Gifts Door,ÈÇÈ ÇáåÏÇíÇ
Gift House,ÈíÊ ÇáåÏÇíÇ
Gift World,ÚÇáã ÇáåÏÇíÇ
Good Morning USA,ÕÈÇÍ ÇáÎíÑ ÇáæáÇíÇÊ ÇáãÊÍÏÉ ÇáÃãÑíßíÉ
Golden Carwash,ÛÓíá ÇáÓíÇÑÇÊ ÇáÐåÈí
Golden Crown,ÇáÊÇÌ ÇáÐåÈí
Golden Fertilizer,ÓãÇÏ ÐåÈí
Gosaibi Services,ÎÏãÇÊ ÇáÞÕíÈí
Green Fields Fertilzer,ÌÑíä ÝíáÏÒ ÝÑÊíáÒÑ
Green Tea,ÔÇí ÃÎÖÑ
Green Wings,ÃÌäÍÉ ÎÖÑÇÁ
Gulf Metro,ãÊÑæ ÇáÎáíÌ
Gulf Samposa,ÓãÈæÓÇ ÇáÎáíÌ
Gulf Uniform,ÇáÒí ÇáÎáíÌí
Hababah Fashions,ÃÒíÇÁ ÍÈÇÈÉ
Hadded TSD,TSD ãÏÑÌ
Ramzi Al-Khabaz Pharmacy,ÕíÏáíÉ ÑãÒí ÇáÎÈÇÒ
Hadiyah for Dates,åÏíÉ ááÊãæÑ
Hali Restaurant,ãØÚã åÇáí
Ahlan Wa Sallan (Gahwa Al-Arabia),ÃåáÇ æÓáÇä (ÞåæÉ ÇáÚÑÈíÉ)
Hamad Trading,ÍãÏ ááÊÌÇÑÉ
Hana Chicken,åÇäÇ ÏÌÇÌ
Happy Night,áíáÉ ÓÚíÏÉ
Harees,ÇáåÑíÓ
Hassan A.S. Al-Khadar,ÍÓä ÚÈÏÇáÕãÏ ÇáÎÖÑ
Hassan Food Center,ãÑßÒ ÍÓä ááãÃßæáÇÊ
Hayat,ÍíÇÉ
Hayil Shopping Center,ãÑßÒ åÇíá ááÊÓæÞ
Hazana,ÍÒÇäÉ
Hadiya,åÏíÉ
Heat Establishment,ãÄÓÓÉ ÇáÍÑÇÑÉ
Hempel,åãÈá
Hina Abu Al-Ez,ÍäÇ ÃÈæ ÇáÚÒ
Homestyle,åæã ÓÊÇíá
Horia Trading Establishment,ãÄÓÓÉ ÍæÑíÉ ÇáÊÌÇÑíÉ
Hot Meals,æÌÈÇÊ ÓÇÎäÉ
Humrani,ÍãÑÇäí
Husaiki,åæÓÇíßí
Husain Al-Tahir Trading Establisment,ÍÓíä ÇáØÇåÑ ááÊÃÓíÓ ÇáÊÌÇÑí
Hussain Al-Tahir Al-Qattan,ÍÓíä ÇáØÇåÑ ÇáÞØÇä
Huya,åæíÇ
Huzam Special Gifts,åÏÇíÇ åÒÇã ÇáÎÇÕÉ
Hydeah,åíÏíå
Ibn Sina,ÇÈä ÓíäÇ
Ibrahim Engineering Consultant,ÅÈÑÇåíã ááÇÓÊÔÇÑÇÊ ÇáåäÏÓíÉ
Ibrahim Trading,ÅÈÑÇåíã ááÊÌÇÑÉ
Infected Waste,ÇáäÝÇíÇÊ ÇáãÕÇÈÉ
Infectious Medical Waste,ÇáäÝÇíÇÊ ÇáØÈíÉ ÇáãÚÏíÉ
Intercontinental Hotel,ÝäÏÞ ÅäÊÑßæäÊíääÊÇá
International Paints,ÇáÏåÇäÇÊ ÇáÏæáíÉ
Iram Palace,ÞÕÑ ÅÑã
Iranian and Arabic Food,ãÃßæáÇÊ ÅíÑÇäíÉ æÚÑÈíÉ
Isam O. Al-Ali Establishment,ãÄÓÓÉ ÚÕÇã Èä ÚÈÏÇáÚáí
ISCOL,ÅíÓßæá
Isolation Linen,ÈíÇÖÇÊ ÇáÚÒá
Issah Al-Dossary,ÚíÓì ÇáÏæÓÑí
Italian Rose,ÇáæÑÏ ÇáÅíØÇáí
Jabr Trading,ÌÈÑ ááÊÌÇÑÉ
Jameel Exhibition,ãÚÑÖ Ìãíá
Janat Al-Ahram,ÌäÉ ÇáÃåÑÇã
Janob Charcoal,ÝÍã ÌÇäæÈ
Jarash,ÌÑÔ
Jawad Al-Moghanni Establishment,ãÄÓÓÉ ÌæÇÏ ÇáãÛÇäí
Jawharah Center,ãÑßÒ ÌæåÑÉ
Jawhareat Hajer Complex,ãÌãÚ ÌæåÑÇÊ åÇÌÑ
Jawharia Coal,ÇáÝÍã ÌæåÑíÇ
Jazeera Lil Jalabiyat,ÇáÌÒíÑÉ áíá ÌáÇÈíÇÊ
Jazeera Restaurant,ãØÚã ÇáÌÒíÑÉ
Jazim,ÌÇÒíã
Jazirah Arabia,ÇáÌÒíÑÉ ÇáÚÑÈíÉ
Jazeera Al-Binaa Trading Establishment,ãÄÓÓÉ ÇáÌÒíÑÉ ÇáÈäÇÁ ÇáÊÌÇÑíÉ
Jeans Apparel,ãáÇÈÓ ÇáÌíäÒ
Jeans Kemp,ÌíäÒ ßíãÈ
Jeel Branch,ÝÑÚ Ìíá
Jinah Al-Akhder,ÌäÇÍ ÇáÃÎÖÑ
Jnoub Shopping Center,ãÑßÒ ÊÓæÞ ÌäæÈ
JP Center,ãÑßÒ Ìí Èí
Jubail Coldstore,ÇáÌÈíá ßæáÏÓÊæÑ
Juhairan Shopping Center,ãÑßÒ ÌåíÑÇä ááÊÓæÞ
Joory Palace,ÌæÑí ÈÇáÇÓ
KA,ßÇ
Kabayan Supermarket,Kabayan ÓæÈÑ ãÇÑßÊ
KAFA,ßÝì
Kaldi,ßÇáÏí
Kan Zaman Restaurant,ãØÚã ßÇä ÒãÇä
Kanari,ßäÇÑí
Karbala,ßÑÈáÇÁ
Kareem Trading Establishment,ãÄÓÓÉ ßÑíã ÇáÊÌÇÑíÉ
Katwati,ßÇÊæÇÊí
kawkab Al-Ard,ßæßÈ ÇáÃÑÖ
Kayed,ßÇíÏ
Kenzy,ßíäÒí
Khafji Joint Operation,ÚãáíÉ ÇáÎÝÌí ÇáãÔÊÑßÉ
Khaial,ÎíÇá
Khair,ÇáÎíÑ
Khaldon Al-Emerini,ÎáÏæä ÇáÇãÑíäí
Khaleed S. Al-Sana Establishment,ãÄÓÓÉ ÎÇáÏ Èä ÕÇáÍ ÇáÕäÚÇÁ
Khaleej Restaurant,ãØÚã ÇáÎáíÌ
Khatif Al-Adwa,ÎØÇÈ ÇáÚÏæÉ
Khayam Studio,ÇÓÊæÏíæ ÇáÎíÇã
Khobar Discount Center,ãÑßÒ ÇáÎÈÑ ááÎÕã
Khobar Plastic,ÇáÎÈÑ ÈáÇÓÊíß
Khonaini Supermarket,Îæäíäí ÓæÈÑ ãÇÑßÊ
Kulsum,ßáÓæã
Kwatim Hadramoth,ßæÇÊíã åÇÏÑÇãæÊ
La Poire,áÇ ÈæÇÑ
La Sani,áÇ ÓÇäí
Lamsat Shahad,áãÓÇÊ ÔåÏ
Last Over,ÂÎÑ
Lateefa Hamed Al-Dossary Ladies Tailoring,áØíÝÉ ÍÇãÏ ÇáÏæÓÑí ááÎíÇØÉ ÇáäÓÇÆíÉ
Latif,áØíÝ
Laundry Bag,ÍÞíÈÉ ÛÓíá
Lewan Restaurant,ãØÚã áíæÇä
Lias,áíÇÓ
Libanon Green Restaurant,ãØÚã áíÈÇäæä ÌÑíä
Lights Trading Establishment,ãÄÓÓÉ ÇáÃÖæÇÁ ÇáÊÌÇÑíÉ
Lilas,áíáÇÓ
Lily,ÒäÈÞ
501 Shoppe,501 ÔæÈí
Lolo,áæáæ
Lora Saleh Qatani,áíÑÉ ÕÇáÍ ÞØÇäí
Lord,ÑÈ
Lucky Center,ãÑßÒ ÇáÍÙ
Luluat Al-Ferdos Pharmacy,ÕíÏáíÉ áæáæÇÊ ÇáÝÑÏæÓ
Lulu Al-Mazara,áæáæ ÇáãÒÇÑÉ
Lulu Ladies Center,ãÑßÒ Çááæáæ ááÓíÏÇÊ
Madyafix,ãÇÏíÇÝíßÓ
Mafares Sufra,ãÝÇÑÓ ÓÝÑÉ
Mahdi Al-Hutaili,ãåÏí ÇáÍØíáí
Mahdi Al-Hutaila Establishment,ãÄÓÓÉ ãåÏí ÇáÍØíáÉ
Mais AL-Rim,ãíÓ ÇáÑíã
Majdi House Needset,ãÌÏí åÇæÓ äíÏÓÊíÊ
Majed Fashion,ãÇÌÏ ÝÇÔæä
Majid Toys,ÃáÚÇÈ ãÇÌÏ
Makati Shopping Center,ãÑßÒ ãÇßÇÊí ááÊÓæÞ
Malaki,ãáÇßí
Malallah,ãááå
Malaz International,ãáÇÐ ÇáÏæáíÉ
Malboosath Arkan,ãÇáÈæÓÇË ÃÑßÇä
Malbusati,ãÇáÈæÓÊí
Malki,ÇáãÇáßí
Manakhel,ãäÇÎíá
Manameen,ÇáãäÇãíä
Manara Electric Co. Ltd.,ÔÑßÉ ÇáãäÇÑÉ ÇáßåÑÈÇÆíÉ ÇáãÍÏæÏÉ
Manhali Shopping Center,ãÑßÒ ãäåÇáí ááÊÓæÞ
Mani,ãÇäí
Manila,ãÇäíáÇ
Mansoor Pharmacy,ÕíÏáíÉ ãäÕæÑ
Markaz Al-Faizal Meat,ãÑßÒ ÇáÝíÕá ááÍæã
Marosh,ãÑæÔ
Mashwi Corner,Ñßä ãÔæí
Mazaya Al-Asaar,ãÒÇíÇ ÇáÚÕÇÑ
