name,arabic_name
Fiber Ball Pillow,æÓÇÏÉ ÇáßÑÉ ÇááíÝíÉ
Diameters World for Trading,ÃÞØÇÑ ÇáÚÇáã ááÊÌÇÑÉ
Infectious/Biohazardous Waste,ÇáäÝÇíÇÊ ÇáãÚÏíÉ / ÇáÎØÑÉ ÈíæáæÌíÇ
Infectious Waste/Biohardous Waste,ÇáäÝÇíÇÊ ÇáãÚÏíÉ / ÇáäÝÇíÇÊ ÇáÍíæíÉ ÇáÕáÈÉ
Bakhour Charcoal,ÝÍã ÇáÈÎæÑ
Sabic,ÓÇÈß
ChiCkoos,ÊÔíßæÓ
KKMC Hospital,ãÓÊÔÝì KKMC
Hillal,åáÇá
Juton Paints,ÏåÇäÇÊ ÌæÊæä
Abeer 2,ÚÈíÑ 2
Mashriq Al-Khaleej,ãÔÑÞ ÇáÎáíÌ
Seafoods Restaurant,ãØÚã ÇáãÃßæáÇÊ ÇáÈÍÑíÉ
Jamiyah Safwa,ÌÇãÚ ÇáÕÝæÉ
Japjapa,ÌÇÈÌÇÈÇ
Jasim,ÌÇÓã
Matco,ãÇÊßæ
Wajaha,æÌÇåÉ
Mohammad Al-Aradi,ãÍãÏ ÇáÚÑÇÏí
Azhar Al-Rabi Co. 5,ÔÑßÉ ÃÒåÑ ÇáÑÈíÚ 5
Azhar Al-Rabi Co. 3,ÔÑßÉ ÃÒåÑ ÇáÑÈíÚ 3
Sharq International School,ãÏÑÓÉ ÔÑÞ ÇáÏæáíÉ
EZ Restaurant,ãØÚã EZ
Keyboard For Computer,áæÍÉ ãÝÇÊíÍ ááßãÈíæÊÑ
East Central,ÅíÓÊ ÓäÊÑÇá
Ryan Supermarket,ÑíÇä ÓæÈÑ ãÇÑßÊ
Munjif,ãäÌÝ
Platinum Casual,ÈáÇÊíäíæã ßÇÌæÇá
Shamel Plaza,ÔÇãá ÈáÇÒÇ
Steinike Hall (SH),ÞÇÚÉ ÔÊÇíäíß (SH)
Banoosh Foodstuff Est.,ãÄÓÓÉ ÈÇäæÔ ááãæÇÏ ÇáÛÐÇÆíÉ
Shamasi,ÔãÇÓí
Shabba Trading Est.,ãÄÓÓÉ ÔÈÇ ááÊÌÇÑÉ
Red Ribbons,ÔÑÇÆØ ÍãÑÇÁ
Ali Al-Dossary,Úáí ÇáÏæÓÑí
Rehmani,ÑÍãÇäí
Rashid Plaza,ÑÇÔÏ ÈáÇÒÇ
Elegant Palace,ÇáÞÕÑ ÇáÃäíÞ
Sabaya Cosmetics,ÕÈÇíÇ áãÓÊÍÖÑÇÊ ÇáÊÌãíá
Bin Qadeem Stores Trading,ÊÌÇÑÉ ãÎÇÒä Èä ÞÏíã
Bader,ÈÏÑ
Adnan,ÚÏäÇä
Karzakan,ßÑÒßÇä
Karana,ßÇÑÇäÇ
Amary,ÚÇãÑí
Sharqia,ÇáÔÑÞíÉ
Umkhalid,ÃãÎÇáíÏ
Fakhamah,ÝÎãÉ
Soroor,ÓæÑæÑ
General Store 2,ÇáãÊÌÑ ÇáÚÇã 2
Rashad Center,ãÑßÒ ÑÔÇÏ
Well Done,ÃÍÓäÊ
Dijla Poultry Farm,ãÒÑÚÉ ÏæÇÌä ÏÌáÉ
Sarekh Dammam,ÓÇÑÎ ÇáÏãÇã
S & S Sima,Ó ÂäÏ ÅÓ ÓíãÇ
Layan Auto Parts,áíÇä ÞØÚ ÛíÇÑ ÇáÓíÇÑÇÊ
White Rose,ÇáæÑÏÉ ÇáÈíÖÇÁ
Baby Dream,ÈíÈí ÏÑíã
Jamrat Hajar,ÌãÑÇÊ ÍÌÑ
Kawser,ßæËÑ
Industrial Trading House (ITH),ÈíÊ ÇáÊÌÇÑÉ ÇáÕäÇÚí (ITH)
Tahir Group,ãÌãæÚÉ ÇáØÇåÑ
Mohammed Al-Tamimi,ãÍãÏ ÇáÊãíãí
Ekhtiyar Al-Mustahlaq Super Market,ÓæÈÑ ãÇÑßÊ ÅÎÊíÇÑ ÇáãÓÊÞá.
Crispy and Spicy,ßÑÓÈí ÂäÏ ÓÈÇíÓí
Beauty Scarf,æÔÇÍ ÇáÌãÇá
Shifa AL-Jubail Pharmacy,ÕíÏáíÉ ÔÝÇÁ ÇáÌÈíá
Falak,Ýáß
Adwa Al-Ekhtiyar Center,ãÑßÒ ÚÏæì ÇáÊÎÕÕ
Ayoop,ÃíæÈ
Abayat Al-Hasna,ÚÈÇíÉ ÇáÍÓäÇÁ
DEBAJ AL-RAKI CENTER,ãÑßÒ ÏíÈÇÌ ÇáÑÇßí
Thabeay Restaurant,ãØÚã ÐÈíÚ
roshna,ÑæÔäÇ
Rafa Pharmacy,ÕíÏáíÉ ÑÇÝÇ
SARAYA CENTER,ãÑßÒ ÓÑÇíÇ
DAR AL-TOFOLAH,ÏÇÑ ÇáØÝæáÉ
MUKHTARAH,ãÎÊÇÑÉ
NASSER TRADING CENTER,ãÑßÒ äÇÕÑ ÇáÊÌÇÑí
Health Pillow,æÓÇÏÉ ÕÍíÉ
K.F.S.H.D.,ß.Ý.Ó.Í.Ï.
Khobar Cooperative Clinic,ÚíÇÏÉ ÇáÎÈÑ ÇáÊÚÇæäíÉ
RADI HALAL,ÑÇÖí ÍáÇá
ALAM AL-TAKHFIDAT CENTER,ãÑßÒ Úáã ÇáÊÎÕÕÇÊ
AL-JAWKER,ÇáÌæßÑ
DIWAN AL-MASHAWI RESTURANT,ãØÚã ÏíæÇä ÇáãÔæí
Tanveer,ÊäÝíÑ
Serbal,ÓÑÈÇá
WAHAT AL-SHAMIL PLAZA,æÇÍÉ ÇáÔãÇá ÈáÇÒÇ
SEA FOOD RESTURANT,ãØÚã ÇáãÃßæáÇÊ ÇáÈÍÑíÉ
Shirimpy International,ÔíÑíãÈí ÇáÏæáíÉ
JAZERAT AL-SALAM FACTORY,ãÕäÚ ÌÒíÑÉ ÇáÓáÇã
WAFA PALACE,ÞÕÑ ÇáæÝÇÁ
BIN HUMDA ELECTRONIC,Èä ÍãÏÉ ÇáÅáßÊÑæäíÉ
ALAHRAM CENTER,ãÑßÒ ÇáÃåÑÇã
Pillow,ãÎÏÉ
TECHNICAL CENTER TURKISH,ÇáãÑßÒ ÇáÊÞäí ÇáÊÑßí
Ustun Ray,ÃæÓÊæä ÑÇí
JERAIF RESTURANT,ãØÚã ÌÑíÝ
HILAL PHARMACY,ÕíÏáíÉ ÇáåáÇá
COLGATE,ßæáÌíÊ
MOZON RESTURANT,ãØÚã ãæÒæä
HABIB AL-RAHMAN,ÍÈíÈ ÇáÑÍãä
PIZZA REEM,ÈíÊÒÇ Ñíã
KAWATIM RESTURANT/BASAM,ãØÚã ßÇæÇÊíã / ÈÓÇã
ALI M. BU SALEH TRADING & CONT.EST,Úáí ãÍãÏ Èæ ÕÇáÍ ááÊÌÇÑÉ æÇáÇÓÊãÑÇÑ ãÄÓÓå
ANAQAT AL-MAHA,ÞäæÇÊ ÇáãåÇ
MASS TRADING,ÇáÊÏÇæá ÇáÌãÇÚí
KWATIM RESTURANT,ãØÚã ßæÊíã
ALQIMAH CENTER(TOP),ãÑßÒ ÇáÞãÉ(ÃÚáì)
INTERNATIONAL AGENT EST.,ãÄÓÓÉ Çáæßíá ÇáÏæáí
Bread World,ÚÇáã ÇáÎÈÒ
HARAT RAHAL BAKERIES & SWEETS,ãÎÇÈÒ æÍáæíÇÊ ÍÇÑÉ ÑÍÇá
SAMBOSA MOON,ÞãÑ ÓÇãÈæÓÇ
BRAVO,ÚÝÇÑã
CRISPY KING,ßÑÓÈí ßíäÌ
PARIS CENTER,ãÑßÒ ÈÇÑíÓ
MALTA,ãÇáØÇ
OLAYAN FOR ABAYAT,ÃæáíÇä ááÚÈÇíÇÊ
Seven Star,ÓÈÚ äÌæã
AL-JAMAL WAL KAMAL EST.,ãÄÓÓÉ ÇáÌãá æÇáßãÇá
Thalatha Al-Kwakib Est.,ãÄÓÓÉ ËáÇËÇ ÇáßæÇßÈ.
Ibn Zahr Clinic,ÚíÇÏÉ ÇÈä ÒåÑ
Qabban,ÞÈÇä
Alwani Trading Center,ãÑßÒ ÇááæÇäí ÇáÊÌÇÑí
Persian Carpet Center,ãÑßÒ ÇáÓÌÇÏ ÇáÝÇÑÓí
Konfti Sweets,ÍáæíÇÊ ßæäÝÊí
Jabri Fashion & Textiles,ÌÇÈÑí ááÃÒíÇÁ æÇáãäÓæÌÇÊ
Doha Star For Electronic,äÌãÉ ÇáÏæÍÉ ááÅáßÊÑæäíÇÊ
Consumer Oasis,æÇÍÉ ÇáãÓÊåáß
Mansoor Rabiyah Sayed (MRS),ãäÕæÑ ÑÇÈÚÉ ÓíÏ (MRS)
Matbah Al-Mashra Restaurant,ãØÚã ãØÈÉ ÇáãÔÑì
"One, Two and More",æÇÍÏ æÇËäÇä æÃßËÑ
Moh. Abd. Al-Hajire Trading Est.,ÇáæÒÇÑå. ãÄÓÓÉ ÚÈÏ ÇáåÇÌíÑ ÇáÊÌÇÑíÉ
Abu Traika Rice,ÃÑÒ ÃÈæ ØÑíÞÉ
Mubaraka,ãÈÇÑßÉ
Ruqee,ÑÞí
Ribbons Pastries and Bakeshope,ÔÑÇÆØ ÇáãÚÌäÇÊ æÇáÎÈÒ
Vichy Laboratories,ãÎÊÈÑÇÊ ÝíÔí
Gulf Waves,ÃãæÇÌ ÇáÎáíÌ
Ghader Nuts,ÛÏÑ ÌæÒ
Kahramana (KS) + View Aqua,ßåÑãÇäÇ (ßÇäÓÇÓ) + ÚÑÖ ÃßæÇ
Shawarma Gina,ÔÇæÑãÇ ÌíäÇ
Medical Uniform,ÇáÒí ÇáØÈí
Sam Mathew,ÓÇã ãÇËíæ
Qamma Al-Baraka,ÞãÇÁ ÇáÈÑßÉ
Meshkhal Charcoal,ãÔÎÇá ÝÍã
Jood Baby,ÌæÏ ÈíÈí
Heaven Sweets & Nuts,ÍáæíÇÊ ÇáÓãÇÁ æÇáãßÓÑÇÊ
Haji Markets W.L.L.,ÃÓæÇÞ ÍÇÌí Ð.ã.ã
Laeonha Est.,ãÄÓÓÉ áíæäåÇ
Bin Afif (Arda Trading Corp.),Èä ÚÝíÝ (ÔÑßÉ ÃÑÖ ÇáÊÌÇÑíÉ)
Kadiwa Shopping Center,ãÑßÒ ßÇÏíæÇ ááÊÓæÞ
Sama Sama Shopping Center,ãÑßÒ ÓãÇ ááÊÓæÞ
Fouzan Food Supplies,ÝæÒÇä ááÅãÏÇÏÇÊ ÇáÛÐÇÆíÉ
Dahareez Toys,ÃáÚÇÈ ÇáÙåÑíÒ
Plastic Marketing,ÊÓæíÞ ÇáÈáÇÓÊíß
Islamic Cultural Center,ÇáãÑßÒ ÇáËÞÇÝí ÇáÅÓáÇãí
Nabel,äÇÈá
Senbel Agriculture & Veterenary Mat Est.,ãÄÓÓÉ ÓäÈá ááÒÑÇÚÉ æÇáÈíØÑíÉ
Tabaqat,ØÈÞÇÊ
Knife,Óßíä
United (RC Jubail),íæäÇíÊÏ (RC ÇáÌÈíá)
Nemar Trading Est.,ãÄÓÓÉ äãÇÑ ÇáÊÌÇÑíÉ
Jory Fashion,ÃÒíÇÁ ÌæÑí
Khonaini Pharmacies,ÕíÏáíÇÊ Îæäíäí
Abu Haitem Turkey Restaurant,ãØÚã ÃÈæ ÍØÊã ÊÑßíÇ
Lights,ÇÖæÇÁ
Chandeliers,ÇáËÑíÇÊ
Enarat,ÅíäÇÑÇÊ
Ten Over Ten,ÚÔÑÉ Úáì ÚÔÑÉ
Rise Crome,ÑÇíÒ ßÑæã
IPA,IPA
Awali For Foodstuff W.L.L.,ÔÑßÉ Ãæáí ááãæÇÏ ÇáÛÐÇÆíÉ Ð.ã.ã
Biomet,ÈíæãíÊ
Baba Nor,ÈÇÈÇ äæÑ
Levis Jeans,áíÝíÓ ÌíäÒ
Elegant Wave Trading Est. Br.,ãÄÓÓÉ ÇáãæÌÇÊ ÇáÃäíÞÉ ááÊÌÇÑÉ Br.
Chili Restaurant,ãØÚã ÊÔíáí
Shark Center,ãÑßÒ ÇáÞÑÔ
Bayuni Center,ãÑßÒ Èíæäí
K-12,ß -12
Faham Al-Bahoor,ÝåÇã ÇáÈÇåæÑ
Ferruci,ÝíÑæÓí
Atheeb,ÚÐíÈ
Golden Janadriah Est.,ãÄÓÓÉ ÇáÌäÇÏÑíÉ ÇáÐåÈíÉ.
Kono Pizza,ÈíÊÒÇ ßæäæ
Cam4Sell,Cam4Sell
Jinoob Perfume,ÚØÑ ÌäæÈ
Romaizan Diamond,ÑãíÒÇä ÏÇíãæäÏ
Safeena,ÕÝíäÇ
Hyper Top,åÇíÈÑ ÊæÈ
Nukbah Selection,ÇÎÊíÇÑ ÇáäßÈÉ
Beef O Bradys,áÍã ÈÞÑí Ãæ ÈÑÇÏíÓ
Asmai Bookstore,ãßÊÈÉ ÃÓãÇí
Jouz Sweets,ÍáæíÇÊ ÌæÒ
Atlas Capco,ÃØáÓ ßÇÈßæ
Awal Pharmacy,ÕíÏáíÉ ÃæÇá
City Style,ÓÊÇíá ÇáãÏíäÉ
Elia Restaurant,ãØÚã ÅíáíÇ
Wardo Kabab,æÑÏæ ßÈÇÈ
Saad Commercial,ÓÚÏ ÇáÊÌÇÑí
Mulhim,ãæáíã
Top Bags,ÃÚáì ÇáÍÞÇÆÈ
Frederic M,ÝÑíÏÑíß ã
Papa Mojanati Restaurants,ãØÇÚã ÈÇÈÇ ãæÌÇäÇÊí
Mona,ãæäÇ
Shams Al-Madina Trad. Est.,ÔãÓ ÇáãÏíäÉ ØÑÇÏ. ãÄÓÓå.
Chantek,ÔÇäÊíß
Luluat Al-Rafidin Restaurant,ãØÚã áæáæÇÊ ÇáÑÇÝÏíä
Bab Al-Khaer,ÈÇÈ ÇáÎíÑ
My Home & I,ÈíÊí æÃäÇ
Gulf Nuts and Sweets Center,ãÑßÒ ÇáÎáíÌ ááãßÓÑÇÊ æÇáÍáæíÇÊ
Chocolate,ÔßæáÇÊå
Siddiq,ÕÏíÞ
Black Star,ÇáäÌã ÇáÃÓæÏ
Rafghad,ÑÝÛÏ
Cyber City,ÓÇíÈÑ ÓíÊí
Scholl,Ôæá
Munif Trading Center,ãÑßÒ ãäíÝ ÇáÊÌÇÑí
TRAD,ØÑÇÏ
Najoom Paris Perfume,ÚØÑ äÌæã ÈÇÑíÓ
Ali A. Al-Hashim Trading Est.,ãÄÓÓÉ Úáí ÚÈÏÇáÑÍãä ÇáåÇÔã ÇáÊÌÇÑíÉ.
Sea Meal,æÌÈÉ ÇáÈÍÑ
Parts World Est.,ãÄÓÓÉ ÈÇÑÊÓ ææÑáÏ
RT Sports,RT ÇáÑíÇÖÉ
Magistic Pillow,æÓÇÏÉ ãÇÌíÓÊíß
Cateus,ßÇÊíæÓ
Taiba Center,ØíÈÉ ÓäÊÑ
Nahda Restaurant,ãØÚã ÇáäåÏÉ
Afghani,ÃÝÛÇäí
Naeem Pastry & Grill,äÚíã ÇáãÚÌäÇÊ æÇáãÔÇæí
Khaled A. Al-Mulhim & Bros Co.,ÔÑßÉ ÎÇáÏ ÚÈÏÇáÑÍãä ÇáãáÍã æÅÎæÇäå
V VIV,Ýí ÝíÝ
Luluat,ÇááÄáæÇÊ
Alwan Baraka,ÃáæÇä ÈÑßÉ
Awany Al-Nawraj,ÚæÇäí ÇáäæÑÇÌ
Ahali Sandwiches,ÓäÏæíÊÔÇÊ ÇáÃåÇáí
Burger House,ÈÑÌÑ åÇæÓ
Badeel,ÈÏíá
Masala Restaurant,ãØÚã ãÇÓÇáÇ
Jubail Guest Palace Restaurant,ãØÚã ÌÈíá ÌíÓÊ ÈÇáÇÓ
Zaiyan,ÒíÇä
Hailah Mushabab Lejhar Trad. Center,åíáÉ ãÔÈÇÈ áÌÇÑ ØÑÇÏ. ãÑßÒ
Zainabia,ÒíäÈíÇ
Sweet Village,ÇáÞÑíÉ ÇáÍáæÉ
Gourmet Bakers & Sweets,ÌæÑãíå ÈíßÑÒ ÂäÏ ÓæíÊÓ
Diamond Soft Tissue,ÇáãäÇÏíá ÇáäÇÚãÉ ÇáãÇÓíÉ
Radan,ÑÇÏÇä
Charleys Grilled Subs,ÊÔÇÑáíÒ ÌæÈÓ ãÔæí
Sultan Grill,ÓáØÇä ÌÑíá
Little Caesars,ÇáÞíÇÕÑÉ ÇáÕÛÇÑ
My House,ãäÒáí
Cherokee,ÔíÑæßí
DFC,DFC
Rav,ÑÇÝ
BNB,BNB
Joker,ÌæßÑ
Arabian Expert,ÇáÎÈíÑ ÇáÚÑÈí
Abu Al-Ainen,ÃÈæ ÇáÚíäíä
Basmati,ÈÓãÊí
Haseer Restaurant,ãØÚã ÍÕíÑ
Injee Restaurant,ãØÚã ÅäÌí
Barwaz,ÈÑæÇÒ
Good Morning Sunrise,ÕÈÇÍ ÇáÎíÑ ÔÑæÞ ÇáÔãÓ
Jinan Car Wash,ÌíäÇä ÛÓíá ÇáÓíÇÑÇÊ
Handor Abdullah Al-Asmari Trading Est.,ãÄÓÓÉ åÇäÏæÑ ÚÈÏÇááå ÇáÃÓãÑí ÇáÊÌÇÑíÉ
Jazeera World,ÚÇáã ÇáÌÒíÑÉ
Cake And Bake,ßíß ÇäÏ Èíß
Flaafel Time,æÞÊ ÝáÇÝá
Shoala Restaurant,ãØÚã ÔÚáÉ
Nelly Restaurant,ãØÚã äíááí
Dewany Restaurant,ãØÚã ÏíæÇäí
Tasnee,ÇáÊÕäíÚ
Trath Al-Sharq,ÊÑÇË ÇáÔÑÞ
Qalet Al-Anod Restaurant,ãØÚã ÞáÚÉ ÇáÚäæÏ
Azhar Al-Rabi Co. 8,ÔÑßÉ ÃÒåÑ ÇáÑÈíÚ 8
Saeed Fakher Trading Co.,ÔÑßÉ ÓÚíÏ ÝÇÎÑ ÇáÊÌÇÑíÉ
Adam Broasted,ÂÏã ÈÑæÓÊ
Lebanese Oven,ÝÑä áÈäÇäí
Kemya,ßíãíÇ
Fatyat,ÝÊíÇÊ
Gozor Al-Tabeyah,ÌÐæÑ ÇáØÇÈíÉ
Basamat Dental Clinics,ÚíÇÏÇÊ ÈÓÇãÇÊ áØÈ ÇáÃÓäÇä
Ahmad Shisha,ÃÍãÏ ÇáÔíÔÉ
Qassar Al-Thaqfidhat,ÞÕÇÑ ÇáËÞÝíÐÇÊ
Jazeera Bakery,ãÎÈÒ ÇáÌÒíÑÉ
Talabiat Metal Surface Treatment Factory,ãÕäÚ ØáÈÇÊ ãÚÇáÌÉ ÇáÃÓØÍ ÇáãÚÏäíÉ
Shehab,ÔåÇÈ
Lilac Restaurant,ãØÚã áíáß
Gama Hospital,ãÓÊÔÝì ÌÇãÇ
Kanayon Supermarket,Kanayon ÓæÈÑ ãÇÑßÊ
Tamrya,ÊÇãÑíÇ
Aradi Supermarket,ÃÑÇÏí ÓæÈÑ ãÇÑßÊ
Shawate Al-Khaleej,ÔæÇÊ ÇáÎáíÌ
Tamayouz,ÇáÊãíÒ
Protesto,ÈÑæÊÓÊæ
Jamalalbuyoot,ÌãÇá ÇáÈæíæÊ
Khusheim Industrial Equipment Co.,ÔÑßÉ ÎæÔíã ááãÚÏÇÊ ÇáÕäÇÚíÉ
Kalemat,ßáãÇÊ
Future For Toys,ãÓÊÞÈá ááÃáÚÇÈ
Apple Phone,åÇÊÝ ÃÈá
Nadera,äÇÏíÑÇ
Optical City,ÇáãÏíäÉ ÇáÈÕÑíÉ
Misbah Trading Est.,ãÄÓÓÉ ãÕÈÇÍ ááÊÌÇÑÉ
Granite Powder,ãÓÍæÞ ÇáÌÑÇäíÊ
Shima,ÔíãÇ
Kifahi Est.,ãÄÓÓÉ ßÝÇÍí
Milas Restaurant,ãØÚã ãíáÇÓ
Hamazan Restaurant,ãØÚã åãÒÇä
Joory Toys,ÃáÚÇÈ ÌæÑí
Layan Hyper,áíÇä åÇíÈÑ
Needle And Thread,ÅÈÑÉ æÎíØ
Fakhre,ÝÎÑí
Steam Star,ÓÊíã ÓÊÇÑ
Tayeb Pharmacy,ÕíÏáíÉ ÇáØíÈ
Wasail,æÓíá
Blue Birds,ÇáØíæÑ ÇáÒÑÞÇÁ
Experts,ÇáÎÈÑÇÁ
Nariyah Medical,äÇÑíÉ ÇáØÈíÉ
Oriental Antique,ÇáÚÊíÞÉ ÇáÔÑÞíÉ
Dhooq Restaurant,ãØÚã ÐæÞ
Riyadh Trading Center,ãÑßÒ ÇáÑíÇÖ ÇáÊÌÇÑí
Daloob,ÏáæÈ
Friends,ÇÕÏÞÇÁ
Crispy WoW,ßÑÓÈí æÇæ
Jowan Car Wash,ÌæÇä ÛÓíá ÇáÓíÇÑÇÊ
Nogosh,äæÞæÔ
Violinista,ÚÇÒÝ ÇáßãÇä
Donuts Place,ÏæäÇÊÓ ÈáíÓ
Attia Trading Est.,ãÄÓÓÉ ÚØíÉ ááÊÌÇÑÉ
BS - Beauty Secret Cosmetics,ÈßÇáæÑíæÓ - ãÓÊÍÖÑÇÊ ÇáÊÌãíá ÇáÓÑíÉ
Dammam National Dispensary,ãÓÊæÕÝ ÇáÏãÇã ÇáæØäí
HomWare,åæã æíÑ
Alam Bahariyat Restaurant,ãØÚã Úáã ÈåÇÑíÇÊ
Fit House,ÝíÊ åÇæÓ
Casa Cofee,ßÇÒÇ ßæÝí
Dallah Kersar,Ïáå ßÑÓÇÑ
Elegance,ÇáÇäÇÞå
Price Touches,áãÓÇÊ ÇáÓÚÑ
Avnos Restaurant,ãØÚã ÃÝäæÓ
Guest Palace Restaurant,ãØÚã ÌíÓÊ ÈÇáÇÓ
Kingdom Carpet,ÓÌÇÏÉ ÇáããáßÉ
Fawar,ÝæÇÑ
A-1 Products,ãäÊÌÇÊ A-1
New Ten,äíæ Êä
Abu Safar,ÃÈæ ÓÝÑ
Glossy,áÇãÚå
Baity,ÈíÊí
Ameer Restaurant,ãØÚã ÃãíÑ
Saraya Restaurant,ãØÚã ÓÑÇíÇ
Cabalen Restaurant,ãØÚã ßÇÈÇáíä
Naval Coldstore,ßæáÏÓÊæÑ ÇáÈÍÑíÉ
Adel Al-Mountazar,ÚÇÏá ÇáãäÊÒÇÑ
Safanah,ÕÝÇäÉ
Elap wa Taalam,ÅíáÇÈ æÚáã
Estilo,ÅÓÊíáæ
Happy Land,åÇÈí áÇäÏ
Tamur Waratib Tayeb,ÊÇãæÑ æÑÇÊíÈ ÇáØíÈ
Saffron Island Restaurant,ãØÚã ÌÒíÑÉ ÇáÒÚÝÑÇä
Tasty and Crispy,áÐíÐ æãÞÑãÔ
Olive Village,ÞÑíÉ ÇáÒíÊæä
Handasah Alhazem,åäÏÇÓÉ ÇáÍÇÒã
Yonis Burger,íæäÓ ÈÑÌÑ
Bab KhoKha,ÈÇÈ ÎæÎÇ
Be Sport,ßä ÑíÇÖíÇ
Shike sayaden,Ôíß ÓÇíÇÏä
Razi clinec,ÑÇÒí ßáÇíäß
Little Doll,ÏãíÉ ÕÛíÑÉ
Dulaijan,ÏáíÌÇä
Rawabi Sweet,ÑæÇÈí ÓæíÊ
Flying Horse,ÇáÍÕÇä ÇáØÇÆÑ
Japanishi,íÇÈÇäíÔí
Bench,ãÕØÈÉ
Arrazi Clinics,ÚíÇÏÇÊ ÇáÑÇÒí
Bortokan,ÈæÑÊæßÇä
Shaikh Al-Sayadin,ÇáÔíÎ ÇáÕíÇÏíä
Zad Al-Diwanyya,ÒÇÏ ÇáÏíæÇäíÉ
Sambosa,ÓãÈæÓÉ
Nasma AL-Jazeera Restaurant,ãØÚã äÓãÉ ÇáÌÒíÑÉ
Adliya Gate,ÈæÇÈÉ ÇáÚÏáíÉ
Howard Johnson,åæÇÑÏ ÌæäÓæä
Zamil,ÇáÒÇãá
GHL (Gulf House Lab.),GHL (ãÎÊÈÑ ÈíÊ ÇáÎáíÌ)
Rawaea Jeddah,ÑÇæíÚ ÌÏÉ
Danoob,ÏÇäæÈ
Patonia,ÈÇÊæäíÇ
Middle East Restaurant,ãØÚã ÇáÔÑÞ ÇáÃæÓØ
Tawania,ÊæÇäíÉ
Alyoum Alsayed Restaurant,ãØÚã Çáíæã ÇáÓíÏ
Alazaem Restaurants,ãØÇÚã ÇáÚÙÇã
Pastries And Pies Egyptian Star,ÇáãÚÌäÇÊ æÇáÝØÇÆÑ ÇáãÕÑíÉ ÓÊÇÑ
Health and Life Polyclinic,ÚíÇÏÉ ÇáÕÍÉ æÇáÍíÇÉ
Raeya AlMashuyat Restaurant,ãØÚã ÑÇíÉ ÇáãÔæíÇÊ
Ilonggos,ÅíáæäÛæÓ
Bin Hydara Trading Est.,ãÄÓÓÉ Èä ÍíÏÑÉ ááÊÌÇÑÉ
Zayer,ÒÇíÑ
Bandhari Saudia,ÈÇäÏÇÑí ÇáÓÚæÏíÉ
Mary Bake and Cake,ãÇÑí Èíß ÂäÏ ßíß
Madhaq Hawa,ãÏÍÇÞ ÍæÇÁ
Ibrahim M. Al-Najran Ext.,ÅÈÑÇåíã ãÍãÏ ÇáäÌÑÇä ÊÍæíáÉ
Natural Mashawi Charcoal,ÝÍã ãÔæí ØÈíÚí
Sugar And Flour,ÇáÓßÑ æÇáÏÞíÞ
Umm Aziz,Ãã ÚÒíÒ
Maaref Bookstore,ãßÊÈÉ ãÚÇÑÝ
Wahab Al-Khayer,æåÇÈ ÇáÎíÑ
Lamsa For Toys,áãÓÉ ááÃáÚÇÈ
Hamasat (Whisper),ÍãÇÓÇÊ (åãÓ)
Falafel Time,æÞÊ ÇáÝáÇÝá
Libanet KSA,áÈäÊ ÇáÓÚæÏíÉ
Future Toys,ÃáÚÇÈ ÇáãÓÊÞÈá
Balah Al-Sham,ÈáÇÍ ÇáÔÇã
Samboosa Al-Arabiyah,ÓãÈæÓÉ ÇáÚÑÈíÉ
Gardens,ÍÏÇÆÞ
Faham Joud,ÝåÇã ÌæÏ
Asseel House,ÈíÊ ÃÕíá
