name,arabic_name
Roma World Optical,ÑæãÇ ææÑáÏ ááÈÕÑíÇÊ
Aqua Eyes Optical,ÃßæÇ ÂíÒ ÈÕÑíÉ
Alahli,ÇáÃåáí
Reem Broasted,Ñíã ÈÑæÓÊÏ
Sarikh Corner,Ñßä ÇáÕÑíÎ
Madina Centre,ãÑßÒ ÇáãÏíäÉ
Abeer Alaryaf,ÚÈíÑ ÇáÚÑÝ
Wallnut Forest,ÛÇÈÉ ÇáÌæÒ
Ballons Magic,ÇáÈÇáæäÇÊ ÇáÓÍÑíÉ
Sahil,Óåá
Neqsa Huluh,äÞÕÉ ÍáæÍ
Senta Lena,ÓíäÊÇ áíäÇ
Talal,ØáÇá
Garden Of Pastries,ÍÏíÞÉ ÇáãÚÌäÇÊ
Tawos Al-Janah Super Market,ÊÇææÓ ÇáÌäÇÍ ÓæÈÑ ãÇÑßÊ
Mohammad Dossary Hospital,ãÓÊÔÝì ãÍãÏ ÏæÓÑí
Bawaba Al-Tawfir,ÈæÈÇÁ ÇáÊæÝíÑ
Shawarma Ramy,ÔÇæÑãÇ ÑÇãí
Mudeef Restaurant,ãØÚã ÇáãÏíÝ
Ameer Pasta,ÈÇÓÊÇ ÃãíÑ
Consumer World (Dammam),ÚÇáã ÇáãÓÊåáß (ÇáÏãÇã)
Samlex,ÓÇãáíßÓ
Ardh Al-Tawfeer,ÃÑÖ ÇáÊæÝíÑ
Hokail Medical Laboratory,ãÎÊÈÑ ÇáÍÞíá ÇáØÈí
Zeenath Al-Buyoth,ÒíäÇÊ ÇáÈíæÊ
Swah Restaurant,ãØÚã ÓæÇÍ
Sambosa Al-Shef,ÓãÈæÓÉ ÇáÔíÝ
Almas Dental Lab,ãÎÊÈÑ ÇáãÇÓ áØÈ ÇáÃÓäÇä
Jawal Al-Jubail Telecom,ÌæÇá ÇáÌÈíá ááÅÊÕÇáÇÊ
Red Bunny,ÇáÃÑäÈ ÇáÃÍãÑ
Choco Spell,Ôæßæ ÓÈíá
Nada Rose,äÏì ÑæÒ
Orntal Pastries & Sweets,ÇáãÚÌäÇÊ æÇáÍáæíÇÊ ÇáãÒÎÑÝÉ
Janain Al-Wahaa Est.,ãÄÓÓÉ Ìäíä ÇáæÍÉ
Zaffranh,ÒÚÝÑÇäÉ
AM-PM Snacks,ÇáæÌÈÇÊ ÇáÎÝíÝÉ ÕÈÇÍÇ Åáì ãÓÇÁ
Shaikh International Group,ãÌãæÚÉ ÇáÔíÎ ÇáÏæáíÉ
Ghozn Allawz,ÛÒä ÚáæÒ
Sweet Thing,ÔíÁ Íáæ
Shawermaya,ÔÇæÑãÇíÇ
Green House Flowers,ÒåæÑ ÇáÈíÊ ÇáÃÎÖÑ
SGP,SGP
Lamar Restaurant,ãØÚã áãÇÑ
Afandim For Fresh Grill,ÃÝäÏíã ááÔæÇíÉ ÇáØÇÒÌÉ
Ajiyad,ÃÌíÇÏ
Golden Chicken Restaurant,ãØÚã ÌæáÏä ÊÔíßä
Talent Studio,ÇÓÊæÏíæ ÇáãæÇåÈ
Honey And More,ÇáÚÓá æÇáãÒíÏ
Surprise,ÝÇÌÃ
Ahla Bahla AL-Sham,Ãåáì ÈåáÉ ÇáÔÇã
Swear Restaurant,ãØÚã ÓæíÑ
Freij Aqaibin Restaurant,ãØÚã ÝÑíÌ ÚÞíÈíä
Noqaza Restaurant,ãØÚã äæÞÙÉ
Nawaem Dubai Abayat,äæÇÚã ÏÈí ÚÈíÇÊ
GTA,Ìí Êí Åíå
True of Saving,ÕÍíÍ Ýí ÇáÇÏÎÇÑ
Best,ÃÝÖá
Falafel NBA Al-Sham,ÝáÇÝá ÇáÏæÑí ÇáÇãíÑßí ááãÍÊÑÝíä ÇáÔÇã
Awamiya Modern Restaurant,ãØÚã ÇáÚæÇãíÉ ÇáÍÏíË
Car Wash,ÛÓíá ÇáÓíÇÑÇÊ
Rayhant Al-Sham Restaurant,ãØÚã ÑíÍÇä ÇáÔÇã
Moasisat Al-Fatr Al-Mahir,ãÔÇÑßÇÊ ÇáÝØÑ ÇáãåíÑ
Crown Pillows,æÓÇÆÏ ÇáÊÇÌ
Figs and Almonds,ÇáÊíä æÇááæÒ
Dar Al-Aqbar Restaurant,ãØÚã ÏÇÑ ÇáÃÞÕì
Mr. Gambary,ÇáÓíÏ ÛãÈÇÑí
Amri Coffee,ÞåæÉ ÚãÑí
Dalin Sweets and Coffee,ÍáæíÇÊ ÏÇáíä æÇáÞåæÉ
Tethkar Al-Sharq,ÊÇËÑ ÇáÔÑÞ
Iron Nutrition,ÊÛÐíÉ ÇáÍÏíÏ
Medmac Fastfood,ãíÏãÇß ááæÌÈÇÊ ÇáÓÑíÚÉ
Food Station,ãÍØÉ ØÚÇã
Baowabat Tabuk,ÈÇæÇÈÇÊ ÊÈæß
Camella,ßÇãíáÇ
Shat Al-Arab,ÔØ ÇáÚÑÈ
Salamatek Medical Center,ãÑßÒ ÓÇáÇãÇÊß ÇáØÈí
Press Land,ÇáÕÍÇÝÉ ÇáÃÑÖ
Hussain,ÍÓíä
Naeem Grills,ãÔÇæí äÚíã
Balad Mashuy,ÈáÏ ãÔæí
Gharib,ÛÑíÈ
Shula Al-Shamiyah,ÔÚáÉ ÇáÔÇãíÉ
Maratebb,ãÇÑÇÊÈ
My Signature,ÊæÞíÚí
Serat Al-Sham,ÓÑÊ ÇáÔÇã
Eiffel,ÇíÝá
Natural Product,ãäÊÌ ØÈíÚí
Sabeel Group,ãÌãæÚÉ ÓÈíá
Sufrah Restaurant,ãØÚã ÕÝÑÉ
Dawood,ÏÇæÏ
Crestal,ßÑíÓÊÇá
Sarah And Sirrah,ÓÇÑÉ æÓíÑÉ
Shahbas Yadgar,ÔåÈÇÓ íÇÏÛÇÑ
NASCO Global,äÇÓßæ ÌáæÈÇá
Ishteaq,ÇÔÊÇÞ
Ba Warith,ÈÇ æÇÑíË
Grillo,ÌÑíáæ
Pink Box,ÇáÕäÏæÞ ÇáæÑÏí
Abu Romana,ÃÈæ ÑãÇäÉ
Annapoorna Restaurant,ãØÚã ÃäÇÈæÑäÇ
Liberty,ÇáÍÑíå
4 Friends Restaurant,ãØÚã 4 ÝÑíäÏÒ
Syl Sayed,Óíá ÓíÏ
Alam Sahari Trading,ÚÇáã ÓÍÇÑí ááÊÌÇÑÉ
Fanar Coffee,ÞåæÉ ÇáÝäÇÑ
We Wash,äÍä äÛÓá
Sun City,Õä ÓíÊí
Elegant Wave Trading Est.,ãÄÓÓÉ ÇáãæÌÇÊ ÇáÃäíÞÉ ááÊÌÇÑÉ
Shams Al-Madina,ÔãÓ ÇáãÏíäÉ ÇáãäæÑÉ
Basta Al-Tawfir,ÈÓØÇ ÇáÊæÝíÑ
Ali Saad Al-Horaizi Trad. Est.,Úáí ÓÚÏ ÇáÍÑíÒí ØÑÇÏ. ãÄÓÓå.
Shehri Shops,ãÍáÇÊ ÔåÑí
Asar Al-Bukhary Restaurant,ãØÚã ÚÕÑ ÇáÈÎÇÑí
Nabeel Al-Awadhi,äÈíá ÇáÚæÖí
Asar Al-Hadeth Restaurant,ãØÚã ÚÕÑ ÇáÍÏíË
Shamel Saving,ÇáÔÇãá ááÊæÝíÑ
Taba Gardens Restaurant,ãØÚã ØÇÈÇ ÌÇÑÏäÒ
Dalia Fertilizer,ÏÇáíÉ ÓãÇÏ
Mezbaan Darbar Restaurant,ãØÚã ãÒÈÇä ÏÑÈÇÑ
Amiantek,ÃãíÇäÊíß
Diwaniya,ÇáÏíæÇäíÉ
Oriental Palace,ÇáÞÕÑ ÇáÔÑÞí
Turkish Mazaya Pastry,ãÚÌäÇÊ ãÒÇíÇ ÇáÊÑßíÉ
Shubra,ÔÈÑÇ
Show Piece Grill,ÚÑÖ ÞØÚÉ ÇáÔæÇíÉ
House Ware,ÃÏæÇÊ ãäÒáíÉ
Mashtan Cafï¿½teria,ãÔÊÇä ßÇÝíå¿1/2 ÊíÑíÇ
Jar Alqamar,ÌÇÑ ÇáÞãÑ
Chef Al-Hadramy,ÇáÔíÝ ÇáÍÖÑãí
Sameeh Pastry and Restaurant,ÓãíÍ ááÍáæíÇÊ æÇáãØÚã
Saudi Railways Organization,ÇáåíÆÉ ÇáÚÇãÉ ááÓßß ÇáÍÏíÏíÉ
Sahra Charcoal,ÝÍã ÕÍÑÇÁ
Muslim Bori Nursery,ÍÖÇäÉ ãÓáã ÈæÑí
Fouad Ali Bin Moh. Alhmla Est.,ÝÄÇÏ Úáí Èä ãæÍ. ãÄÓÓÉ ÇáÍãáÇ
Blue Bird,Èáæ ÈíÑÏ
Shahad Al-Zafran Roasty,ÔåÏ ÇáÒÚÝÑÇä ÑæÓÊí
Dana Al-Maarif,ÏÇäÉ ÇáãÚÇÑÝ
Sallati,ÓáÇÊí
Emmawash Restaurant,ãØÚã Emmawash
Ramisis Kennel,ÈíÊ ÑÇãíÓíÓ
Alkyaf Nuts,ÇáãßÓÑÇÊ ÇáÃáßÇÝ
Lena Mart,áíäÇ ãÇÑÊ
The Farm,ÇáãÒÑÚÉ
Sugar,ÓßÑ
Sun City For Nuts,Õä ÓíÊí ááãßÓÑÇÊ
Faraby Medical Center,ãÑßÒ ÝÇÑÇÈí ÇáØÈí
Turath AL-Sharq,ÊÑÇË ÇáÔÑÞ
Phoenex Charcoal,ÝÍã ÝíäíßÓ
Gwazween Trading Est.,ãÄÓÓÉ ÛæÒæíä ááÊÌÇÑÉ
PM,ÑÆíÓ ÇáæÒÑÇÁ
Mento,ãíäÊæ
Hometale,ÍßÇíÉ ãäÒáíÉ
Hassan Hassan Al-Dahan,ÍÓä ÍÓä ÇáÏåÇä
Ehraz Advertizing Agency,æßÇáÉ ÅÍÑÇÒ ááÅÚáÇä
Strawberry Corner,Ñßä ÇáÝÑÇæáÉ
Khamis Uniforms,Òí ÎãíÓ
Bashair Gifts,åÏÇíÇ ÈÔíÑ
Gourmandise Burger,ÌæÑãÇäÏíÒ ÈÑÌÑ
Choco Crepe,ßÑíÈ Ôæßæ
Alam Al-Kaeef,ÚÇáã ÇáßíÝ
Wasan Sweet,æÓÇä ÓæíÊ
Prestige Image,ÕæÑÉ ÈÑÓÊíÌ
Prime Muscles,ÇáÚÖáÇÊ ÇáÑÆíÓíÉ
Lab Coat Uniform,ãÚØÝ ÇáãÎÊÈÑ ÇáÒí ÇáÑÓãí
Nukhbt Al Ghand,äÎÈÉ ÇáÛäÏ
AGH Warehouse,ãÓÊæÏÚ AGH
Dally Molodk,ÏÇáí ãæáæÏß
Kaku,ßÇßæ
Dior Perfumes And Cosmetics,ÏíæÑ ááÚØæÑ æãÓÊÍÖÑÇÊ ÇáÊÌãíá
Reef Al Sukar,ÑíÝ ÇáÓßÑ
Mokhtar Pastry,ãÚÌäÇÊ ÇáãÎÊÇÑ
Samah Mills,ãØÇÍä ÓãÇÍ
Hikayath Taami,ÍßÇíÇÊ ÊÇãí
Kaltat Al Doctora,ßáÊÇÊ ÇáÏßÊæÑÉ
Madukoth Al Yemen,ãÏæßæË Çáíãä
Heritage Village,ÞÑíÉ ÇáÊÑÇË
Addoha,ÃÏæåÇ
Hazzaz Al-Khobar,åÒÇÒ ÇáÎÈÑ
Ajar Al-Tanoor,ÃÌÇÑ ÇáÊäæÑ
Nozha,ÇáäÒåÉ
La Paniï¿½re,áÇ ÈÇäí¿1/2
Mosaba,ãæÓÇÈÉ
Lulu Sharqiya,áæáæ ÇáÔÑÞíÉ
Safat Restaurant,ãØÚã ÇáÕÝÇÉ
Baabek,ÈÚÈß
Home Corner Furneture,Ñßä ÇáãäÒá Furneture
Mawani,ãæÇäí
Istanbul House Restaurant,ãØÚã ÇÓØäÈæá åÇæÓ
Fresh Meat,ÇááÍæã ÇáØÇÒÌÉ
Nada Perfume,ÚØÑ äÏì
Faraby Pharmacy,ÕíÏáíÉ ÝÇÑÈí
Amazing World,ÚÇáã ãÐåá
Mosabah,ãÕÈÍ
La Pasta,áÇ ÈÇÓÊÇ
Mouwasat Hospital,ãÓÊÔÝì ÇáãæÇÓÇÉ
Janah Sweets,ÍáæíÇÊ ÌäÉ
Fator Shamy,ÝÇÊæÑ ÔÇãí
Dar As Sihha Medical Center,ãÑßÒ ÏÇÑ ÇáÓÍÉ ÇáØÈí
Majed,ãÇÌÏ
Maundry,ãÇæäÏÑí
Bait Al-Baranda,ÈíÊ ÇáÈÑäÏÉ
Noahs Ark,ÓÝíäÉ äæÍ
Istanbul House Restaurant 2,ãØÚã ÇÓØäÈæá åÇæÓ 2
Fatosh,ÝÊæÔ
Blue Sky,ÇáÓãÇÁ ÇáÒÑÞÇÁ
Rice And Saffron,ÃÑÒ æ ÒÚÝÑÇä
Matam Baith Al-Manasaf,ãÊÇã ÈíË ÇáãäÇÓÝ
AS,ãËá
Lamaa Carwash,áãÇÁ áÛÓíá ÇáÓíÇÑÇÊ
Perfect Body,ÌÓã ãËÇáí
Marja Juices,ÚÕÇÆÑ ãÇÑÌÇ
Gï¿½lhane,Gï?1/2lhane
Hunger Moments,áÍÙÇÊ ÇáÌæÚ
Bait AL-Mansaf,ÈíÊ ÇáãäÕÇÝ
World Wrap,ÇáÊÝÇÝ ÇáÚÇáã
Sultanh,ÓáØÇäÉ
Bakhat Perfume,ÚØÑ ÈÎÇÊ
Tempo Shawarma,ÊãÈæ ÔÇæÑãÇ
Eagle,äÓÑ
Mamas Curry Powder,ãÇãÇÒ ãÓÍæÞ ßÇÑí
Black Walnut Charcoal,ÝÍã ÇáÌæÒ ÇáÃÓæÏ
Consumer World (Hassa),ÚÇáã ÇáãÓÊåáß (ÇáÃÍÕÇÁ)
My Vintage Home,ãäÒáí ÇáÞÏíã
Loulia Cafï¿½,áæáíÇ ßÇÝí¿1/2
Mashwa AlBalad,ãÔæÇ ÇáÈáÏ
Secret,ÓÑ
Malaz Bookstore,ãßÊÈÉ ÇáãáÒ
Sharq Al-Madina,ÔÑÞ ÇáãÏíäÉ ÇáãäæÑÉ
Ousha,ÚæÔÉ
Sandwicher,ÓÇäÏæíÔÑ
Bayt Bukhari,ÈíÊ ÈÎÇÑí
Fashion Salem,ÃÒíÇÁ ÓÇáã
Aroos Qatif,ÚÑæÓ ÞØíÝ
Abu Al-Saud For Cloth,ÃÈæ ÇáÓÚæÏ ááÞãÇÔ
Shawerma X,ÔÇæÑãÇ X
Kimalah,ßíãÇáÇ
Azel,ÃÒíá
Nawaf,äæÇÝ
Spices Fresh,ÈåÇÑÇÊ ØÇÒÌÉ
Feiruz Al-Sharq,ÝíÑæÒ ÇáÔÑÞ
Office,ãßÊÈ
Shahat Al-Nahal,ÔÍÇÊ ÇáäÍÇá
Vins,ÝíäÒ
Sad Mareb,ãÃÑÈ ÇáÍÒíä
Turath,ÊÑÇË
Twareat Medical Centre,ãÑßÒ ÊæÑíÇÊ ÇáØÈí
The Cuts,ÇáÊÎÝíÖÇÊ
Rodat Al-Khobar,ÑæÏÇÊ ÇáÎÈÑ
Waraq Enab Station,ãÍØÉ æÑÇÞ ÚäÈ
Creepe Roll,áÝÉ ÇáÒÇÍÝ
Sharq Restaurant,ãØÚã ÔÑÞ
Thahab Al-Jazeera,ÐåÈ ÇáÌÒíÑÉ
Ward Al-Reda Restaurant,ãØÚã æÑÏ ÇáÑÖÇ
Marka Musajala,ãÇÑßÇ ãÓÇÌÇáÉ
Shahed Sweets,ÍáæíÇÊ ÔÇåÏ
Morooj,ãÑæÌ
Coffee Time,æÞÊ ÇáÞåæÉ
Supplement Store,ãÊÌÑ ÇáãßãáÇÊ ÇáÛÐÇÆíÉ
Dar Rawi,ÏÇÑ ÑÇæí
Creative United Company,ÔÑßÉ ÇáÅÈÏÇÚ ÇáãÊÍÏÉ
Tmor Mwasim Zasim,ÊãæÑ ãæÇÓíã ÒÇÓã
Alumena,ÇáÎÑíÌ
Siwan,ÓíæÇä
Raey Broasted,ÑÇí ÈÑæÓÊ
Karama,ßÑÇãÉ
Lechef Sweets,ÍáæíÇÊ áíÔíÝ
Sea Food,ãÃßæáÇÊ ÈÍÑíÉ
Shemadan,ÔíãÇÏÇä
Alroosy,ÇáÑæÓí
Green Shopping Center,ãÑßÒ ÊÓæÞ ÌÑíä
Qimat Al-Halwayath,ÞãÇÊ ÇáÍáæíÇË
Skin Care Center,ãÑßÒ ÇáÚäÇíÉ ÈÇáÈÔÑÉ
Arif Trading For Skin Care Co.,ÔÑßÉ ÚÇÑÝ ááÊÌÇÑÉ ááÚäÇíÉ ÈÇáÈÔÑÉ
Rayed Al-Naseej,ÑÇÆÏ ÇáäÓíÌ
Khusheim Corporation,ÔÑßÉ ÎæÔíã
Weekend,äåÇíÉ ÇáÃÓÈæÚ
Kacmazlar,ßÇÊÔÇÒáÇÑ
Khair Zad,ÎíÑ ÒÇÏ
PSMMC,Èí ÅÓ Åã Åã Óí
Kabsah Art,Ýä ÇáßÈÓÉ
Dubai For Saving,ÏÈí ááÊæÝíÑ
Jazirah Pharmacy,ÕíÏáíÉ ÇáÌÒíÑÉ
Fan Kabsah,ÝÇä ßÈÓÉ
Online SuperMarket,ÓæÈÑ ãÇÑßÊ Úáì ÇáÅäÊÑäÊ
WAW,æÇæ
Nabeel Perfume,ÚØÑ äÈíá
Jamea Trad Est,ãÄÓÓÉ ÌÇãÚ ØÑÇÏ
Salt Sweet,ãáÍ Íáæ
Velvet Rose,ãÎãá ÑæÒ
Green Apple,ÊÝÇÍ ÃÎÖÑ
Atarah Wa Akthar,ÚØÇÑÉ æÃßËÇÑ
Zaman Al-Barakh,ÒãÇä ÇáÈÑÇÎ
Aces,ÇÓÇÊ
Khabbaz For Shoes,ÎÈÇÒ ááÃÍÐíÉ
Simple Solutions,Íáæá ÈÓíØÉ
Trenjh,ÊÑíäÌ
King Fahad Specialist Hospital,ãÓÊÔÝì Çáãáß ÝåÏ ÇáÊÎÕÕí
Marof,ãÑæÝ
FRNAG,ÝÑäÇÌ
ASDCO,ÃÓÏßæ
Jupiter,ãÔÊÑí
Butterfly,ÝÑÇÔÉ
Dukhan Store,ãÊÌÑ ÏÎÇä
Grill and More,ÔæÇíÉ æÇáãÒíÏ
Etihad Specialized,ÇáÇÊÍÇÏ ááØíÑÇä ÇáÊÎÕÕíÉ
Shawarma Saad,ÔÇæÑãÇ ÓÚÏ
Sultan Bakeries and Sweets,ãÎÇÈÒ æÍáæíÇÊ ÓáØÇä
Abqaiq Islamic Center,ãÑßÒ ÈÞíÞ ÇáÅÓáÇãí
Prime Food Products,ÈÑÇíã ááãäÊÌÇÊ ÇáÛÐÇÆíÉ
Kisa Dress,ÝÓÊÇä ßíÓÇ
Baladiya Ein Dar,ÈáÏíÉ Úíä ÏÇÑ
Sara International Factory,ãÕäÚ ÓÇÑÉ ÇáÏæáí
Najeem,äÌíã
Tilal Alamal Trading Est.,ãÄÓÓÉ ÊáÇá ÇáÃãá ÇáÊÌÇÑíÉ
Mashwee Ya Akhtar,ãÔæí íÇ ÃÎÊÑ
Mr. PC,ÇáÓíÏ PC
Enet,ÅíäÊ
Kwatim Al-Khaleej Restaurant,ãØÚã ßæÇÊíã ÇáÎáíÌ
Aseel,ÃÕíá
Juice Plus,ÌæÓ ÈáÓ
Relam,ÑíáÇã
Shahery Sweets Center,ãÑßÒ ÍáæíÇÊ ÇáÔåÑí
Grillo Butcher,ÌÑíáæ ÈæÊÔÑ
Nahawand Al-Sharq Restaurant,ãØÚã äåÇæäÏ ÇáÔÑÞ
The Low Fat,Þáíá ÇáÏÓã
Dubai For Saving (Jubail),ÏÈí ááÇÏÎÇÑ (ÇáÌÈíá)
Cabalen Supermarket,Cabalen ÓæÈÑ ãÇÑßÊ
Fresh House,ÝÑíÔ åÇæÓ
Bu Khamseen,Èæ ÎãÓíä
Sufra Fast Food,ÓÝÑÉ ááæÌÈÇÊ ÇáÓÑíÚÉ
Discount Twenty,ÎÕã ÚÔÑæä
Vape World,ÚÇáã ÇáÓÌÇÆÑ ÇáÅáßÊÑæäíÉ
Jeefinshee,ÌíÝíäÔí
Faris,ÝÇÑÓ
Jaafar,ÌÚÝÑ
Dana Pharmacy,ÕíÏáíÉ ÏÇäÉ
Secret Smile,ÇÈÊÓÇãÉ ÓÑíÉ
Jood Roastery,ÌæÏ ãÍãÕÉ
Rosto Steak and Burger,ÑæÓÊæ ÓÊíß ÇäÏ ÈÑÌÑ
Matahin AL-Maha,ãØÍíä ÇáãåÇ
Frutella,ÝÑæÊíáÇ
Modern Steel Factory,ãÕäÚ ÇáÕáÈ ÇáÍÏíË
Majurin,ãÇÌæÑíä
Meal House,ãíßá åÇæÓ
Maglopa Express,ãÇÌáæÈÇ ÅßÓÈÑíÓ
Habra Restaurant,ãØÚã ÍÈÑÇ
Rooster,Ïíß
Aker Sweets,ÍáæíÇÊ ÂßÑ
Great Area Discount,ÎÕã ãÓÇÍÉ ßÈíÑÉ
Shater Hassan,ÔÇØÑ ÍÓä
Rose Flower,ÒåÑÉ ÇáæÑÏ
Enabji,ÅäÇÈÌí
Family Choice (FC),ÇÎÊíÇÑ ÇáÚÇÆáÉ (FC)
Choco Cafï¿½,Ôæßæ ßÇÝí¿1/2
Flavor,äßåå
Bahar Al-Athoor,ÈÍÑ ÇáÂËæÑ
QassQouss Bakery and Sweets,ãÎÈÒ æÞÞÓ æÇáÍáæíÇÊ
Asawer Sweet,ÃÓÇæÑ ÓæíÊ
Bombai Ryani,ÈæãÈÇí ÑíÇäí
Extreme Carwash,ÛÓíá ÇáÓíÇÑÇÊ ÇáÔÏíÏ
Majibos Restaurant,ãØÚã ãÇÌíÈæÓ
Leo Mobile Phone Shop,ãÊÌÑ áíæ ááåæÇÊÝ ÇáãÍãæáÉ
Sweet Dama Rose,ÓæíÊ ÏÇãÇ ÑæÒ
Coral Jubail Hotel,ÝäÏÞ ßæÑÇá ÇáÌÈíá
Passion Fruit,ÝÇßåÉ ÇáÚÇØÝÉ
Global Insignia for Technical Services,ÔÇÑÉ ÚÇáãíÉ ááÎÏãÇÊ ÇáÝäíÉ
Mandy Al-Reef,ãÇäÏí ÇáÑíÝ
Dr. AlNaamy Specialist Hospital (ASH),ãÓÊÔÝì ÇáÏßÊæÑ ÇáäÚÇãí ÇáÊÎÕÕí (ASH)
First Choice,ÇáÎíÇÑ ÇáÃæá
Tarteel Perfumes,ÚØæÑ ÊÇÑÊíá
Pinoy Supermarket,Pinoy ÓæÈÑ ãÇÑßÊ
Falafel,ÝáÇÝá
Muallem Falafel,ÇáãÚáã ÝáÇÝá
Madlouh,ãÏáæÍ
Rayhan,ÑíÍÇä
Mayada Restaurant,ãØÚã Mayada
Golden Leaf,ÇáæÑÞÉ ÇáÐåÈíÉ
The Egyptian World Foods,ÐÇ ãíÌíÌí ææÑáÏ ÝæÏÒ
The Grill Hut,ÐÇ ÌÑíá åÊ
Raed Telecom,ÑÇÆÏ ááÅÊÕÇáÇÊ
Shabi Restaurant,ãØÚã ÔÇÈí
Modhesh,ãÏåÔ
Kabsah Hasawiah,ßÈÓÉ ÍÓÇæíÉ
Faraby,ÝÇÑÈí
Flower Store,ãÍá ÇáÒåæÑ
Mandi Express,ãÇäÏí ÇßÓÈÑíÓ
Flower Foam Car Care,ÒåÑÉ ÑÛæÉ ÇáÚäÇíÉ ÈÇáÓíÇÑÇÊ
Saudi German Hospital,ÇáãÓÊÔÝì ÇáÓÚæÏí ÇáÃáãÇäí
Brite Laundry,ÛÓíá ÈÑÇíÊ
Zainuddin,Òíä ÇáÏíä
Milh wa Qablah,ãÇáÍ æÞÈáÉ
Reef Janob,ÑíÝ ÌÇäæÈ
Bariqah Shariqa,ÈÇÑÞÉ ÔÇÑÞÉ
Covers,íÛØí
Sufrah Taam,ÕÝÑÉ ÊÇã
Naklah,äßáÉ
Layan Place,áíÇä ÈáíÓ
Fish Bags,ÃßíÇÓ ÇáÓãß
Spical Bakery,ãÎÈÒ Spical
Warid,æÇÑÏ
Vitamin Palace,ÞÕÑ ÝíÊÇãíä
Kasra Khoboz,ßÓÑì ÎÈæÒ
Bubbles,ÇáÝÞÇÞíÚ
Spicy Fried,ÓÈÇíÓí ÝÑÇíÏ
Scale,ãöíÒóÇä
AlSafron,ÇáÕÝÑæä
Alshasha phone,åÇÊÝ ÇáÔÇÔÉ
Raneem Phone,åÇÊÝ Ñäíã
Kibdah Hijazi,ßÈÏÉ ÍÌÇÒí
Masoob,ãÚÕæÈ
Mohammed Mabyoq,ãÍãÏ ãÈíæÞ
Melt Chocolate,ÊÐæÈ ÇáÔæßæáÇÊÉ
Taam Coffee,ÞåæÉ ÊÇã
Makan Store,ãÊÌÑ ãßÇä
Zero Three Resturant,ãØÚã ÒíÑæ ËÑí
Shateraty,ÔÇØÑÇÊí
Brother Taest,ÇáÃÎ ÊÇÓÊ
Fanar Medical Center,ãÑßÒ ÇáÝäÇÑ ÇáØÈí
Nathree Resturant,ãØÚã äÇËÑí
Layali Keef,áíÇáí ßíÝ
Shakir Restrant,ÔÇßÑ ÑíÓÊÑÇäÊ
Arzaq Online,ÃÑÒÇÞ Ãæä áÇíä
Locast Oil,ÒíÊ áæßÇÓÊ
Romoz Phone,åÇÊÝ Romoz
Sharq Wool Factory,ãÕäÚ ÔÑÞ ááÕæÝ
Lavender,ÇááÇÝäÏÑ
T-shirt bag,ÍÞíÈÉ Êí ÔíÑÊ
Pre-Choice,ÇáÇÎÊíÇÑ ÇáãÓÈÞ
Hot and Spicy,ÍÇÑ æÍÇÑ
Falafel In and Out,ÝáÇÝá ÏÇÎá æÎÇÑÌ
Almaedah,ÇáãÇÆÏÉ
Burger Nook,ÈÑÌÑ äæß
Khayal Bookstore,ãßÊÈÉ ÎíÇá
Baba Hammad,ÈÇÈÇ ÍãÇÏ
Clean Car,ÓíÇÑÉ äÙíÝÉ
Wadi Maysan,æÇÏí ãíÓÇä
