name,arabic_name
Naqsa Holo Malih,äÞÕÇ Íáæ ãáíÍ
Rose Avenu,ÑæÒ ÃÝíäæ
Tag Resturant,ãØÚã ÇáÚáÇãÉ
Victoria,ÝíßÊæÑíÇ
Sama Bahrain,ÓãÇ ÇáÈÍÑíä
Arzaq,ÃÑÒÇÞ
Vaporz Lounge,ÝÇÈÑæÒ áÇæäÌ
Turath Al-Hadramy Resturant,ãØÚã ÊÑÇË ÇáÍÖÑãí
Falafe Demashq,ÝáÇÝí ÏãÔÞ
Jalsat Dar,ÌáÓÇÊ ÏÇÑ
Beano Bake House,Èíäæ Èíß åÇæÓ
Mazaya Car Wash,ãÒÇíÇ ÛÓíá ÇáÓíÇÑÇÊ
Dragon Vilage,ÇáÊäíä ÝíáÇÌ
Florate,ÝáæÑÇÊ
Bahrain plain,Óåá ÇáÈÍÑíä
Mawalstar Restaurant,ãØÚã ãæÇáÓÊÇÑ
Daliya Perfume,ÚØÑ ÇáÏÇáíÇ
mashawi Hamawyah,ãÔæí ÍãÇæíÉ
Hermony Resurant,åíÑãæäí ÑíÓæÑÇäÊ
Stanford Medical,ÓÊÇäÝæÑÏ ÇáØÈíÉ
Mr.Sandwich (Bahrain),ãÓÊÑ ÓÇäÏæíÊÔ (ÇáÈÍÑíä)
Signature Factory,ãÕäÚ ÓíÌäÊÔÑ
Classy Gallery,ãÚÑÖ ÃäíÞ
Juice Factory,ãÕäÚ ÇáÚÕÇÆÑ
Mulhim Plas,ãæáíã ÈáÇÓ
Kharob Bashs,ÎÑæÈ ÈÇÔÓ
Nafza Lak,äÝÒÉ áÇß
Samer Al-Ali Trading Est.,ãÄÓÓÉ ÓÇãÑ ÇáÚáí ÇáÊÌÇÑíÉ
Nahar Dijla,äåÇÑ ÏÌáÉ
Salman Sweets,ÍáæíÇÊ ÓáãÇä
Pista,ÈíÓÊÇ
Jumla Online,ÌãáÉ Ãæä áÇíä
Sarah Sweet,ÓÇÑÉ ÓæíÊ
Suhail Carwash,Óåíá áÛÓíá ÇáÓíÇÑÇÊ
Waseem Restaurant,ãØÚã æÓíã
Jubail,ÇáÌÈíá
Sweet Juice,ÚÕíÑ Íáæ
House Of Supllements,ÈíÊ ÇáÓæÈáíãäÊÓ
Dr. Drink,ÏßÊæÑ ÏÑíäß
Dukkan Laila,ÏßÇä áíáì
MHD Adhuhan,MHD Adhuhan
Dolma,ÏæáãÇ
Reef Carwash,ÑíÝ ßÇÑæÇÔ
Mona Bahrain,ãäì ÇáÈÍÑíä
Abaya Bushiah,ÚÈÇíÉ ÈæÔíÉ
ZM,ZM
Sweet Home,ÓæíÊ åæã
Dubai Discount Palace (Dammam),ÞÕÑ ÏÈí ÏíÓßæäÊ (ÇáÏãÇã)
Amasina Trading Corporation,ÔÑßÉ ÃãÇÓíäÇ ÇáÊÌÇÑíÉ
You Me,ÃäÊ ÃäÇ
Karaca Home,ßÇÑÇÌÇ åæã
Rasasi,ÇáÑÕÇÕí
Family Sweets,ÍáæíÇÊ ÚÇÆáíÉ
Lozo,áæÒæ
Golden Chicken,ÏÌÇÌ ÐåÈí
Dessert Hub Trading,ÍáæíÇÊ åÈ ááÊÌÇÑÉ
Smile Candy,ÇÈÊÓÇãÉ ßÇäÏí
Healthy Style,ÃÓáæÈ ÕÍí
Markaz Riyadh (RMN),ãÑßÒ ÇáÑíÇÖ (RMN)
Harmony Food,åÇÑãæäí ÝæÏ
Mesob Engineering,åäÏÓÉ ãíÓæÈ
Moamal Pharmacy,ÕíÏáíÉ ãÄãá
Zainab Muabber,ÒíäÈ ãÚÈÑ
Nessma Corner Trading,Ñßä äÓãÉ ááÊÌÇÑÉ
Nawal Coldstore,äæÇá ßæáÏÓÊæÑ
Thouq,ËæÞ
Lahza Restaurant,ãØÚã áÍÙÉ
Smoke House,ÈíÊ ÇáÏÎÇä
Platinum,ÈáÇÊíä
Bent Al-Nor,ÈäÊ ÇáäæÑ
Hatam,ÍÇÊã
Mowasir Center,ãÑßÒ ÇáæÇÓÑ
Rocon Trading,Ñæßæä ááÊÌÇÑÉ
Ghanam Va Ghanam,ÛäÇã ÝÇ ÛäÇã
Smart Application,ÊØÈíÞ Ðßí
Life Laundry,ÛÓíá ÇáÍíÇÉ
Watco,æÇÊßæ
Violeta,ÝíæáíÊÇ
Saffron House,ÈíÊ ÇáÒÚÝÑÇä
Banana Band,ÝÑÞÉ ÇáãæÒ
Malhamath Fares,ãÇáåÇãÇË ÝÇÑÓ
Pawn Coffee,ÞåæÉ ÈíÏÞ
Mesk Health Pharmacy,ÕíÏáíÉ ãÓß ÇáÕÍíÉ
Oxygen,ÃßÓÌíä
Mulhim Auto,ãæáåíã ÃæÊæ
Gasal Restaurant (Red),ãØÚã ÌÓÇá (ÃÍãÑ)
Gazzal Restaurant (Green),ãØÚã ÛÒÇá (ÃÎÖÑ)
Hussain Kitchen,ãØÈÎ ÍÓíä
Fateratak,ÝØÑÇÊß
Malak For Birds,ãáß ááØíæÑ
Andalus For Make-up,ÇáÃäÏáÓ ááãßíÇÌ
Matnokh,ãÊäæÎ
Kadehm,ßÇÙã
Salim,ÓÇáã
Day And Night Supermarket,ÓæÈÑ ãÇÑßÊ áíáÇ æäåÇÑÇ
Bait Al Shamel,ÈíÊ ÇáÔÇãá
Ctrl P,Ctrl P
Barakat Supermarket,ÈÑßÇÊ ÓæÈÑ ãÇÑßÊ
Khaleeji Restaurant,ãØÚã ÇáÎáíÌí
Technology Bakeries,ãÎÇÈÒ ÇáÊßäæáæÌíÇ
Family Imprint Discounts,ÎÕæãÇÊ ÇáÈÕãÉ ÇáÚÇÆáíÉ
Silat Al-Tawfeer,ÓíáÉ ÇáÊæÝíÑ
Nukbah,ÇáäßÈÉ
Rawnaq Medical Center,ãÑßÒ ÑæäÞ ÇáØÈí
Sushi Gallery,ãÚÑÖ ÇáÓæÔí
Moltea Cookies,ÈÓßæíÊ ãæáÊíÇ
Nadeen Fashion,ÃÒíÇÁ äÇÏíä
Family And Friends,ÇáÚÇÆáÉ æÇáÃÕÏÞÇÁ
La Vallee,áÇ ÝÇáí
Barakat Malabis,ÈÑßÇÊ ãáÇÈÓ
Specialist Juice,ÚÕíÑ ãÊÎÕÕ
Noon,ÇáÙåíÑÉ
International Colors,ÃáæÇä ÚÇáãíÉ
Tahifah,ÇáØåíÝÉ
Sobya King,ÓæÈíÇ ßíäÌ
East Sweets,ÍáæíÇÊ ÇáÔÑÞ
Manarat Al-Nader Medical Pharmacy,ÕíÏáíÉ ãäÇÑÉ ÇáäÇÏÑ ÇáØÈíÉ
Amana Al Sharkiah,ÃãÇäÉ ÇáÔÑßíÉ
Lord Charcoal,ÇááæÑÏ ÝÍã
Shake Sushi,Ôíß ÓæÔí
Ghadah Exchange,ÛÇÏÉ ááÕÑÇÝÉ
Millennialeer,Ìíá ÇáÃáÝíÉ
Fursan Al-Fakhama,ÝÑÓÇä ÇáÝÎãÉ
Star Sweet,ÓÊÇÑ ÓæíÊ
Nawals Kitchen,ãØÈÎ äæÇáÓ
Bogsha Visitor,ÒÇÆÑ ÈæÛÔÇ
Bader Style,ÃÓáæÈ ÈÏÑ
Vape City,ãÏíäÉ ÝíÈ
Khyrat,ÎíÑÇÊ
Fish Basket,ÓáÉ ÇáÓãß
Wahat Al-Quds Pharmacy,ÕíÏáíÉ æÇÍÉ ÇáÞÏÓ
OFFSIDE,ÊÓáá
Nakhat Broasted,äÎÊ ÈÑæÓÊÏ
Abduljaleel Al-Musabeh Nuts,ÚÈÏÇáÌáíá ÇáãÕÈÍ ãßÓÑÇÊ
Chinese,ÇáÕíäíÉ
Enabi Grill Restaurant,ãØÚã ÚäÇÈí ÌÑíá
East Lights,ÇáÃÖæÇÁ ÇáÔÑÞíÉ
Shear Tawfir,ÇáÞÕ ÇáÊæÝíÑ
Kaaf Humanitarian,ßÇÝ ááÎÏãÇÊ ÇáÅäÓÇäíÉ
Sharq Al Wadi Trading Establishment,ãÄÓÓÉ ÔÑÞ ÇáæÇÏí ÇáÊÌÇÑíÉ
Sikkat Karak,ÓßÇÊ ßÑß
Operation and Maintenance Management in Taif,ÅÏÇÑÉ ÇáÊÔÛíá æÇáÕíÇäÉ Ýí ÇáØÇÆÝ
SAF,SAF
ITS,ÇáÂíÇÊ
X-Ray,ÇáÃÔÚÉ ÇáÓíäíÉ
Dukhan Falafel,ÏÎÇä ÝáÇÝá
Book Sweet Book,Book Sweet Book
SOL,Óæá
Grape Leaves And More,æÑÞ ÇáÚäÈ æÇáãÒíÏ
Zankil,Òäßíá
Dawood Al Najar,ÏÇææÏ ÇáäÌÇÑ
Hala Majles,ãÌáÓ åáÇ
Ear Techno,Êßäæ ÇáÃÐä
Ayam Zaman,ÃíÇã ÒãÇä
Candy Shop,ãÊÌÑ ÇáÍáæì
Top Shoes,ÊæÈ ÔæÒ
Egyptian Bread,ÎÈÒ ãÕÑí
AM Al-Khalifa,ÚÈÏ ÇááØíÝ Âá ÎáíÝÉ
White Line,ÇáÎØ ÇáÃÈíÖ
Care Line Pharmacy,ÕíÏáíÉ ßíÑ áÇíä
ABA,ÇÈÇ
Magic Clean,ãÇÌíß ßáíä
Otto Care,ÃæÊæ ßíÑ
Nana Jiuce,äÇäÇ ÌíæÓí
Avon Cafï¿½,Avon Cafey?1/2
Color of Life,áæä ÇáÍíÇÉ
Dr. Health,ÏßÊæÑ åíáË
Best Touch Car Wash,ÃÝÖá ÛÓíá ÓíÇÑÇÊ íÚãá ÈÇááãÓ
Tile Clips,ãÞÇØÚ ÇáÈáÇØ
Red Wings,ÃÌäÍÉ ÍãÑÇÁ
Charity Neighborhood Pharmacy,ÕíÏáíÉ ÇáÍí ÇáÎíÑí
Baba,ÈÇÈÇ
Gardenias Hokail,ÌÇÑÏíäíÇÓ åæßíá
Arif,ÚÇÑÝ
Swedan,ÇáÓæíÏ
Le Lieu,áæ áíæ
Elikee,Åáíßí
Wedge,ÇÓÝíä
Adjustable Pliers,ßãÇÔÉ ÞÇÈáÉ ááÊÚÏíá
Milma,ãíáãÇ
Fuel Juice,ÚÕíÑ ÇáæÞæÏ
Naemi,ÇáäÚíãí
Boshiah and Sala,ÈæÔíÇ æÓÇáÇ
Williams And Tobacco,æíáíÇãÒ æÇáÊÈÛ
Big Best,ÈíÌ ÈíÓÊ
Bazuriyah,ÇáÒæÑíÉ
Yummy Cookies,ãáÝÇÊ ÊÚÑíÝ ÇáÇÑÊÈÇØ ÇááÐíÐÉ
Rashaqa Market,ÓæÞ ÑÔÞÉ
Nahj Al Qalam Stationary Library,ãßÊÈÉ äåÌ ÇáÞáã ÇáÞÑØÇÓíÉ
Mohamiz Coffee,ÞåæÉ ãÍãÏÒ
Beverly Dunots,ÈíÝÑáí ÏæäæÊÓ
Diamond Grills,ÇáãÔÇæí ÇáãÇÓíÉ
AHK,AHK
Faham Noor,ÝåÇã äæÑ
Venus Cafï¿½,ÝíäæÓ ßÇÝí¿1/2
Marsa AlBalad,ãÑÓì ÇáÈáÏ
Jinan Sweet,ÌíäÇä ÓæíÊ
Nabisaleh,äÈíÕÇáÍ
Perfect Level Master,ãÓÊæì ãËÇáí
Markas Al-Arif,ãÇÑßÇÓ ÇáÚÇÑÝ
Nights And Roses,áíÇáí ææÑæÏ
Sedress,Sedress
Muthain Fakher Dubai,ãËíä ÝÇÎÑ ÏÈí
Wafi Carwash,æÇÝí ááÛÓíá
The Egyptian World Food,ÇáÛÐÇÁ ÇáÚÇáãí ÇáãÕÑí
Tarouti,ÇáØÑæØí
Victoria Perfumes And Cosmetics,ÝíßÊæÑíÇ ááÚØæÑ æãÓÊÍÖÑÇÊ ÇáÊÌãíá
Price House (Al-Shamel),ÈÑÇíÓ åÇæÓ (ÇáÔÇãá)
Ankawa Iraqi,ÚäßÇæÇ ÇáÚÑÇÞíÉ
Shrimpy,ÌãÈÑí
Sallat Jerash,ÕáÇÊ ÌÑÔ
HAC,HAC
Eighty Eight Sweets And Juices,ËãÇäíÉ æËãÇäæä ÍáæíÇÊ æÚÕÇÆÑ
Aroos Al-Bahrain Jewellery,ãÌæåÑÇÊ ÚÑæÓ ÇáÈÍÑíä
ACIC,ACIC
Raei Pharmacy,ÕíÏáíÉ ÇáÑÚí
Saudi Deisel Equipment,ãÚÏÇÊ ÏíÒá ÇáÓÚæÏíÉ
Healthy Food,ØÚÇã ÕÍí
Anwar Al-Botor,ÃäæÑ ÇáÈÊæÑ
Mobile Store,ãÊÌÑ ÇáÌæÇá
Kokoro,ßæßæÑæ
Moon Shadow,Ùá ÇáÞãÑ
Shawarma 5,ÔÇæÑãÇ 5
BKS,BKS
Jawda Restaurant,ãØÚã ÌæÏÉ
Seema Fashion,ÓíãÇ ÝÇÔæä
Madad Shopping Center,ãÑßÒ ãÏÏ ááÊÓæÞ
Khan Ryhan,ÎÇä ÑíÍÇä
Mayar Supermarket,ãíÇÑ ÓæÈÑ ãÇÑßÊ
Crystal Paper,æÑÞ ßÑíÓÊÇá
Shawarma Madena,ÔÇæÑãÇ ãÏíäÉ
Sollï¿½r,Sollï¿1/2r
Wadi Al-Siraj,æÇÏí ÇáÓÑÇÌ
Mezzah,ãÒÉ
Shahi Chicken,ÔÇåí ÏÌÇÌ
Raey Samak,ÑÇí ÓãÇß
Manaret Al-Haramain Pharmacy,ÕíÏáíÉ ãäÇÑÉ ÇáÍÑãíä
Dental Eastern Smiles Lab,ãÎÊÈÑ ÇáÇÈÊÓÇãÇÊ ÇáÔÑÞíÉ áØÈ ÇáÃÓäÇä
Renewed,ãÌÏÏ
Fanoos,ÝÇäæÓ
Asida And Maraq,ÃÓíÏÇ æãÑÞ
Taib Tazaj New,ØíÈ ÊÒÇÌ ÌÏíÏ
Hazora Shawerma,åÒæÑÇ ÔÇæÑãÇ
Qufa Resturant,ãØÚã ÞæÝÇ
Boudl Hotels,ÝäÇÏÞ ÈæÏá
Pinjab Sweet,ÈäÌÇÈ ÓæíÊ
Ibn Zohir Clince,ÇÈä ÒåíÑ ßáíäÓ
the Palm Coffe,ÞåæÉ ÇáäÎíá
Ayar Flower,ÒåÑÉ ÚíÇÑ
Detective Store,ãÊÌÑ ÇáãÈÇÍË
Noor Charcoal New,äæÑ ÝÍã ÌÏíÏ
Farooj AbuAbed,ÝÑæÌ ÃÈæ ÚÇÈÏ
Fatheerath Shawarma,ÔÇæÑãÇ ÝÊÍÇÊ
The Big Boss,ÇáÒÚíã ÇáßÈíÑ
Ezz Trading Establishment,ãÄÓÓÉ ÚÒ ÇáÊÌÇÑíÉ
Mahafil Al Mesk,ãåÇÝíá ÇáãÓß
Tripper Inn,ÊÑíÈÑ Åä
Makhtaba AlMugtama,ãÎÊÈì ÇáãÛÊãì
Choco Crepe And Coffee,ßÑíÈ Ôæßæ æ ÞåæÉ
Asatir AlFarah,ÃÓÇØíÑ ÇáÝÑÍ
Punjab Sweets,ÍáæíÇÊ ÇáÈäÌÇÈ
Taxi Shawarma,ÊÇßÓí ÔÇæÑãÇ
Zaitoon,ÒíÊæä
Bofiya Nasayim Harref,ÈæÝíÉ äÓíã ÍÑíÝ
Bandary Al-Khaleej Supermarket,ÈÇäÏÑí ÇáÎáíÌ ÓæÈÑ ãÇÑßÊ
6:00 AM,0.25
Lamsah Hand,áãÓÉ åÇäÏ
AHL Al Zainabiya Grocery,ÈÞÇáÉ AHL ÇáÒíäÈíÉ
Maiz,ãíÒ
Star Charcoal,äÌãÉ ÇáÝÍã
Madadi,ãÏÇÏí
Shine Dental Lab,ãÎÊÈÑ ÔÇíä áØÈ ÇáÃÓäÇä
Sanabel Al-Shouk Bakery,ãÎÈÒ ÓäÇÈá ÇáÔæß
Gosto De Cafï¿½,[ÛæÓÊæ] Ïí ßÇÝí?1/2
Abaya Althuraya,ÚÈÇíÉ ÇáËÑíÇ
Fathera As Ssakhana,ÝÇÏÑÇ ãËá ÓÓÇÎÇäÇ
Cebu Market,ÓæÞ ÓíÈæ
Roma Castle,ÞáÚÉ ÑæãÇ
Kabsa wa Ibdam,ßÈÓÉ æÚÈÏÇã
Shawarma Mama,ÔÇæÑãÇ ãÇãÇ
Modawir Cafeteria,ßÇÝíÊÑíÇ ãÏæÇÑ
Nahar Markets,ÃÓæÇÞ ÇáäåÇÑ
Shalimar Restaurant,ãØÚã ÔÇáíãÇÑ
Fajr Saihat,ÝÌÑ ÓíÍÇÊ
Rivan Restaurant,ãØÚã ÑíÝÇä
Beach Gate Grocery,ÈÞÇáÉ ÈíÊÔ ÌíÊ
Healthy Yard,ÓÇÍÉ ÕÍíÉ
Baking Time,æÞÊ ÇáÎÈÒ
FAL Paper,æÑÞ FAL
The Green Coral,ÇáãÑÌÇä ÇáÃÎÖÑ
Grapeleaf,ÇáÚäÈ
Qaisoom,ÞíÓæã
Fit Food Restaurant,ãØÚã ÝíÊ ÝæÏ
Eighty Eight Car Wash,ËãÇäíÉ æËãÇäæä ÛÓíá ÓíÇÑÇÊ
Jamal,ÌãÇá
O Cafï¿½,íÇ ãÞåì¿1/2
Sif World Pastry,ÓíÝ ææÑáÏ ÇáãÚÌäÇÊ
Rathath Al-Sharq,ÑÇËÇÐ ÇáÔÑÞ
Echarp,ÅÊÔÇÑÈ
Carpet,ÓÌÇÏÉ
Vape Smog,ÇáÖÈÇÈ ÇáÏÎÇäí
Crep House,ßÑíÈ åÇæÓ
Rai Samak,ÑÇí ÓãÇß
Anseef Restaurant,ãØÚã ÃäÕíÝ
Hakuna Matata,åÇßæäÇ ãÇÊÇÊÇ
Dar Zaina,ÏÇÑ ÒíäÉ
Shawarma Dolma,ÔÇæÑãÇ ÏæáãÇ
We Care Hospirtal,äÍä äåÊã ÈÇáãÓÊäÞÝ
Maaliq,ÇáãÇáß
Hodhod World,ÚÇáã åÏåÏ
Set AlSham,ÓÊ ÇáÔÇã
Gulf Bridge Laboratory,ãÎÊÈÑ ÌÓÑ ÇáÎáíÌ
Baba Bakers Sweets,ÍáæíÇÊ ÈÇÈÇ ÈíßÑÒ
Cavolo,ßÇÝæáæ
Reyooq Cafï¿½,ãÞåì ÑíæÞ¿1/2
Khafji,ÇáÎÝÌí
Seeds Salad,ÓáØÉ ÇáÈÐæÑ
Almadi Trading Company,ÔÑßÉ ÇáãÇÏí ÇáÊÌÇÑíÉ
Muscle Food,ØÚÇã ÇáÚÖáÇÊ
Five Zero Five Connection,ÇÊÕÇá ÎãÓÉ ÒíÑæ ÝÇíÝ
Tune Cafï¿½,áÍä ÇáãÞåì¿1/2
Manar AlHaya Pharmacy,ÕíÏáíÉ ãäÇÑ ÇáÍíÇÉ
Cosz Burger,ßæÒ ÈÑÌÑ
Zamil Supply,ÇáÒÇãá ááÊæÑíÏ
Rowad Al Madar Maintenance Company,ÔÑßÉ ÑæÇÏ ÇáãÏÇÑ ááÕíÇäÉ
Savings Hall,ÕÇáÉ ÇáÊæÝíÑ
Bayda Food Stuff,ÈíÖÉ ááãæÇÏ ÇáÛÐÇÆíÉ
Maimona Restaurant,ãØÚã ãíãæäÉ
WAG,åÒ
Faroj Al Akabir,ÝÇÑæÞ ÇáÃßÈíÑ
Hayba,åíÈÉ
Taka Shawarma,ÊÇßÇ ÔÇæÑãÇ
Alfa Alkhaleej,ÃáÝÇ ÇáÎáíÌ
Skeek,Óßíß
Samoli Bar,ÓÇãæáí ÈÇÑ
Kees Falafel,ßíÓ ÝáÇÝá
Riccis Bakery,ãÎÈÒ ÑíÊÔíÓ
Ruwad Al-Madar Maintenance Company,ÔÑßÉ ÑæÇÏ ãÏÇÑ ááÕíÇäÉ
Litore,áíÊæÑ
Eva Company for Food Products,ÔÑßÉ ÅíÝÇ ááãäÊÌÇÊ ÇáÛÐÇÆíÉ
Kareem Restaurant,ãØÚã ßÑíã
Feasible Solutions,Íáæá ãÌÏíÉ
Healthy Box,ÕäÏæÞ ÕÍí
Naba Alsaha  Pharmacy,ÕíÏáíÉ äÈÃ ÇáÓÇÍÉ
Mohsin,ãÍÓä
Orjwan Flower,ÒåÑÉ ÃæÑÌæÇä
Le Chef,áæ ÔíÝ
Shams Al-Zohoor,ÔãÓ ÇáÒåæÑ
Sherpa,ÔíÑÈÇ
Ahyan Fashion,ÃåíÇä ÝÇÔæä
Bokhari Mobahar (MB),ÈÎÇÑí ãÈÍÑ (MB)
Sheep #1,ÇáÃÛäÇã # 1
Khaldi,ÇáÎÇáÏí
Kojo,ßæÌæ
Ladna Restaurant And Cafï¿½,ãØÚã æãÞåì áÏäÇ¿1/2
Mummy,ãæãíÇÁ
Madah,ãÏÇÍ
Bakhshuwan,ÈÎÔæÇä
Piccolo,Èíßæáæ
Taybat Al-Khair,ØíÈÉ ÇáÎíÑ
Rumanah Restaurant,ãØÚã ÑãÇäÉ
Pharmacy Dose,ÌÑÚÉ ÇáÕíÏáíÉ
Donut Corner,Ñßä ÇáÏæäÇÊ
Sambosati,ÓÇãÈæÓÊí
Alnoor,ÇáäæÑ
Eclipse,ßÓæÝ
Moasisat Qamar,ãÔÇÑßÇÊ ÞãÑ
KO Brosted,ßæ ÈÑæÓÊÏ
Diet Plan,ÎØÉ ÇáäÙÇã ÇáÛÐÇÆí
Supplement Time,æÞÊ ÇáãáÍÞ
ALKARAM,ÇáßÑã
Jazz,ÌÇÒ
Quma Al-Lahmo,ÞæãÉ ÇááÍãæ
Rawnd Hotel,ÝäÏÞ Rawnd
Koshari Hend,ßæÔÇÑí åäÏ
6 Pack Way,6 ÍÒãÉ ØÑíÞÉ
MN Trading,MN ááÊÌÇÑÉ
Hilal Al-Sharqi,åáÇá ÇáÔÑÞí
Plant,äÈÇÊ
Nasthi Zero,äÇÔËí ÒíÑæ
ASL Al-Bukhari,Ãåá ÇáÈÎÇÑí
Razizati,ÑÇÒíÒÊí
Moasisat Al-Aqeel,ãÔÇÑßÇÊ ÇáÚÞíá
Eileen,Çíáíä
Wash N Go,ÛÓá N Go
Salat Bit Al-Falafel,ÕáÇÉ ÈíÊ ÇáÝáÇÝá
Locate Market,ÊÍÏíÏ ãæÞÚ ÇáÓæÞ
Bar Code,ÇáÈÇÑßæÏ
Shawarma Barrel,ÔÇæÑãÇ ÈÑãíá
Century Wedding Center,ãÑßÒ ÒÝÇÝ ÇáÞÑä
Modern Sources Company,ÔÑßÉ ÇáãÕÇÏÑ ÇáÍÏíËÉ
Legabo,áíÌÇÈæ
Siyhad Foodstuff Company,ÔÑßÉ ÓíåÇÏ ááãæÇÏ ÇáÛÐÇÆíÉ
Genetic Group,ÇáãÌãæÚÉ ÇáæÑÇËíÉ
Tadawi Hospital,ãÓÊÔÝì ÇáÊÏÇæí
Natfah,äÊÝÇÉ
Diet Mix,ÏÇíÊ ãíßÓ
Falawath Plastic,ÝáæÇË ÈáÇÓÊíß
CDI Products,ãäÊÌÇÊ CDI
Turquoise Carwash,ÛÓíá ÇáÓíÇÑÇÊ ÇáÝíÑæÒí
Talat Jabal,ØáÚÊ ÌÈá
Chicken Express,ÏÌÇÌ ÇßÓÈÑÓ
Senparts,Senparts
Lightech,áÇíÊíß
Grand Darbar,ÌÑÇäÏ ÏÑÈÇÑ
Sixty-Three Auto Spare Parts,ËáÇËÉ æÓÊæä ÞØÚ ÛíÇÑ ÓíÇÑÇÊ
Mataam Gamar,ãÊÇã ÌãÇÑ
Hospitality Palace,ÞÕÑ ÇáÖíÇÝÉ
Fariq,ÝÇÑÞ
Shubak Omdah,ÔæÈß ÃãÏÉ
Zad AL Bahrain,ÒÇÏ ÇáÈÍÑíä
Dakah Sport,ÏßÉ ÓÈæÑÊ
Takyah Sheef,ÊÞíÉ ÔíÝ
Khobs Masah Matwe,ÎæÈÓ ãÇÓÇå ãÇÊæí
Toasters,ÇáãÍÇãÕ
Sowailah,ÓæíáÉ
Mr. Diet,ÇáÓíÏ ÏÇíÊ
Sikka,ÓßÉ
Riyaah Alsalam Restaurant,ãØÚã ÑíÇÉ ÇáÓáÇã
Lechy,áíÊÔí
Shamel Falafil,ÔÇãá ÝáÇÝá
Tharaa Bookstore,ãßÊÈÉ ËÑÇÁ
Farooj One,ÝÑæÌ æä
Jaz,ÌÇÒ
Textile Fabrics,ÃÞãÔÉ ÇáäÓíÌ
Hayat Al-Waraq Factory,ãÕäÚ ÍíÇÉ ÇáæÑÇÞ
Bahryat Express,ÇáÈÍÑíÇÊ ÇßÓÈÑíÓ
Hala Elhelw,åÇáÉ ÇáÍáæ
Atyaf Al-Nakhat,ÃØíÇÝ ÇáäÎØ
Hana,åäÇÁ
Mashtal Al-Ghadeer,ãÔÊá ÇáÛÏíÑ
Shawarma Hazwra,ÔÇæÑãÇ åÒæÑÇ
ONS Sweet,ONS Íáæ
Boied,ÈæíÏ
Dar Afia Bahrain,ÏÇÑ ÚÇÝíÉ ÇáÈÍÑíä
Mudeef Resturant HID,ãÏíÝ ãØÚã HID
Almaha,ÇáãåÇ
Narges Flower,ÒåÑÉ ÇáäÑÌÓ
General Stores,ÇáãÊÇÌÑ ÇáÚÇãÉ
Munawer,ãäæÑ
Pastries And Bakeshop,ÇáãÚÌäÇÊ æÇáãÎÈÒ
KWATIM RESTURANT/BASSAM,ãØÚã ßæÇÊíã / ÈÓÇã
ALQIMAH CENTER(TOP)/MOHD.MANSOOR,ãÑßÒ ÇáÞãÉ(ÃÚáì) / ãÍãÏ ÇáÏÝÇÚ. ãäÕæÑ
HARAT RAHAL BAKERIES & SWEET,ãÎÇÈÒ ÍÑÇÊ ÑÍÇá æÇáÍáæíÇÊ
Lamsat Shahad (LS),áãÓÇÊ ÔåÏ (LS)
Oasis Saving for Everything Centre,ãÑßÒ ÇáæÇÍÉ ááÊæÝíÑ áßá ÔíÁ
